=== Debug Logger Session Started at 2026-09-15T14:00:38.180 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.076] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T14:00:38.311 ===
=== Debug Logger Session Started at 2026-09-15T14:00:38.314 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.311] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 27998 bytes | Modified: 2026-09-15T20:00:37.297Z
[2026-09-15T14:00:38.313] [SYSTEM] Download Session Started
[2026-09-15T14:00:39.587] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-15T14:00:39.597] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T14:00:48.423] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.423] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.424] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.424] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.424] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.425] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.425] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.425] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.426] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.428] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.428] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.428] Cog0  T0-14a,base,16,not_revb_count,0
[2026-09-15T14:00:48.430] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500,motor,RIGHT,crit,READS_NOT_REVB,measured,0,lo,0,hi,0,units,COUNT,n,32,verdict,PASS
[2026-09-15T14:00:48.430] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.431] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.431] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.431] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.431] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.432] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.432] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.432] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.434] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.436] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.436] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.436] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.437] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.437] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.437] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.438] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.438] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.438] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.440] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.442] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.442] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.442] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.442] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.443] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.443] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.444] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.444] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.444] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.446] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.447] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.448] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.448] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.449] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.449] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.449] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.449] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.450] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.450] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.452] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.454] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.454] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.454] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.455] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.455] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.455] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.455] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.456] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.456] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.458] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.460] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.460] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.460] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.460] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.461] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.461] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.462] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.462] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.462] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.464] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.465] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.466] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.466] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.466] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.467] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.467] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.467] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.468] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.468] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.470] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.471] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.472] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.472] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.472] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.473] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.473] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.473] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.473] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.474] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.476] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.477] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.478] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.478] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.478] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.478] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.479] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.479] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.480] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.480] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.482] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.483] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.484] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.484] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.484] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.484] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.485] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.485] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.485] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.485] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.488] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.489] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.490] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.490] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.490] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.491] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.491] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.491] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.491] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.492] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.494] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.495] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.495] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.496] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.496] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.496] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.497] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.497] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.497] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.498] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.499] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.501] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.501] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.502] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.502] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.502] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.503] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.503] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.503] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.503] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.505] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.507] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.507] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.508] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.508] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.508] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.509] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.509] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.509] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.509] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.513] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.513] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.513] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.513] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.514] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.514] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.514] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.515] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.515] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.515] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.517] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.519] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.519] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.520] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.520] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.520] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.521] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.521] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.521] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.521] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.523] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.525] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.525] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.525] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.526] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.526] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.527] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.527] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.527] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.527] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.531] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.531] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.531] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.531] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.532] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.532] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.532] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.533] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.533] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.533] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.535] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.537] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.537] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.537] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.538] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.538] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.538] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.539] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.539] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.539] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.541] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.543] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.543] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.543] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.543] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.544] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.544] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.545] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.545] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.545] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.547] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.549] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.549] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.549] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.549] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.550] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.550] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.550] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.551] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.551] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.553] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.555] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.555] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.555] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.556] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.556] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.556] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.557] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.557] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.557] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.559] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.561] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.561] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.561] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.561] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.562] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.562] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.563] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.563] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.563] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.565] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.566] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.567] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.567] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.567] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.567] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.568] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.568] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.569] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.569] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.571] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.572] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.573] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.573] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
