=== Debug Logger Session Started at 2026-09-15T14:01:00.722 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:01:00.620] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T14:01:00.855 ===
=== Debug Logger Session Started at 2026-09-15T14:01:00.858 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:01:00.855] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 39882 bytes | Modified: 2026-09-15T20:00:59.843Z
[2026-09-15T14:01:00.858] [SYSTEM] Download Session Started
[2026-09-15T14:01:02.223] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T14:02:14.626] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,150,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-15T14:02:14.628] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,150,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-15T14:02:14.630] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R3-CHAR-INTEG,task,3501,motor,LEFT,crit,MISSED_ILLEGAL_SUM,measured,0,lo,0,hi,0,units,COUNT,n,5,verdict,PASS
[2026-09-15T14:02:14.631] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R3-CHAR-INTEG,task,3501,motor,RIGHT,crit,MISSED_ILLEGAL_SUM,measured,0,lo,0,hi,0,units,COUNT,n,4,verdict,PASS
[2026-09-15T14:02:14.633] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERFAIL,task,3533,motor,NONE,crit,RET_NEG_NOLEAK,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:02:14.634] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERSTART,task,3533,motor,NONE,crit,STEER_START_COG,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:02:14.636] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERLIVE,task,3533,motor,LEFT,crit,WHEEL_TICKS,measured,13,lo,6,hi,NA,units,TICKS,n,1,verdict,PASS
[2026-09-15T14:02:14.637] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERLIVE,task,3533,motor,RIGHT,crit,WHEEL_TICKS,measured,13,lo,6,hi,NA,units,TICKS,n,1,verdict,PASS
[2026-09-15T14:02:14.639] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,LEFT,crit,BRAKE_START_MOVE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:02:14.641] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,LEFT,crit,BRAKE_START_MOVE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:02:14.642] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,RIGHT,crit,BRAKE_START_MOVE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:02:14.644] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,RIGHT,crit,BRAKE_START_MOVE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:02:14.644] Cog0  BC-END,exit,COMPLETE,preflight_ok,TRUE,holds_run,9,lib_abort,FALSE,trap,0
[2026-09-15T14:02:14.659] Cog0  * BENCH CHAR RUN COMPLETE -- safe to disconnect
[2026-09-15T14:02:14.660] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-15T14:02:14.661 ===
