=== Debug Logger Session Started at 2026-09-15T13:46:59.445 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T13:46:59.342] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T13:46:59.537 ===
=== Debug Logger Session Started at 2026-09-15T13:46:59.541 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T13:46:59.537] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 54593 bytes | Modified: 2026-09-15T19:46:58.533Z
[2026-09-15T13:46:59.540] [SYSTEM] Download Session Started
[2026-09-15T13:47:01.002] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-15T13:47:01.003] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T13:47:01.006] Cog0  INIT $0000_0FA8 $0003_3814 jump
[2026-09-15T13:47:01.008] Cog1  INIT $0000_0FA8 $0003_2280 jump
[2026-09-15T13:47:01.008] Cog0  BM-WDSTART,seq,1,started,TRUE,cog,1
[2026-09-15T13:47:01.010] Cog0  BM-BANNER,seq,2,src_rev,6,fmt,1,part,UI,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,motor_type,0,quiet,TRUE,mdbg,3,sdbg,3
[2026-09-15T13:47:01.011] Cog0  BM-BUILD,seq,3,sf,1,inst_hz,500,inst_ticks,540_000,ring,4_096,slongs,9,waitms_max,7_953,wd_stall_ms,4_000,abs_abort_mV,1_500,ladder_max,165_000_000,rwire_mohm,20,pack_mV,18_500,fault_cool_ms,5_000
[2026-09-15T13:47:01.012] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-NOSTALL-U,task,3508
[2026-09-15T13:47:01.012] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-DBGMASK-U,task,3508
[2026-09-15T13:47:01.014] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-UICHECK-U,task,3508
[2026-09-15T13:47:01.014] Cog0  BM-PLAN,seq,4,seg,UICHECK,order,1,attended,TRUE,part,UI,finds,AC,est_s,120,est_kb,100
[2026-09-15T13:47:01.021] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- emergencyCutoff() self-cancels in about 250 ms (finding S-4)
[2026-09-15T13:47:01.021] Cog2  INIT $0000_0FA8 $0003_03D0 jump
[2026-09-15T13:47:01.022] Cog0  BM-INST,seq,5,event,START,cog,2,state,IDLE,ack_ms,5,samples,0,late,0,skipped,0,max_late_us,0,clamps,0,why,NONE
[2026-09-15T13:47:01.022] Cog0  BM-SEG,seq,6,seg,UICHECK,event,BEGIN,attended,TRUE,items,0,faults,0,unrecov,0,ms,0,why,NONE
[2026-09-15T13:47:01.099] `PLOT bmpanel TITLE 'Motion harness operator panel' SIZE 480 260 POS 60 80 HIDEXY UPDATE<CR><LF>`bmpanel LAYER 1 'bm_bg.bmp'<CR><LF>`bmpanel LAYER 2 'bm_prompt.bmp'<CR><LF>`bmpanel LAYER 3 'bm_state.bmp'<CR><LF>`bmpanel LAYER 4 'bm_buttons.bmp'<CR><LF>`bmpanel LAYER 5 'bm_digits.bmp'<CR><LF>`bmpanel crop 1<CR><LF>`bmpanel update<CR><LF>`bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 60, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 0, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>
[2026-09-15T13:47:01.399] `bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.164] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.242] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.322] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.401] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.483] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.562] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.642] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.721] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.801] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.881] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:20.965] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.057] `bmpanel PC_KEY<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.142] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 0, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.223] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.302] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.384] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.463] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.545] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.622] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.703] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.782] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.866] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:21.944] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.023] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.104] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.188] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 180, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.271] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.348] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.431] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.508] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.605] `bmpanel PC_KEY<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.685] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.765] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.845] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:22.925] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.006] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.085] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.171] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 160, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.250] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.330] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.410] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.491] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.570] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.652] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.730] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.811] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.891] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:23.971] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.050] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.137] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 140, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.218] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.295] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.375] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.460] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.536] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.617] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.697] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.778] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.856] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:24.936] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.015] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.097] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.182] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 120, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.262] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.341] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.423] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.502] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.582] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.663] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.741] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.821] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.901] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:25.982] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.063] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.149] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 100, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.227] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.307] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.388] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.470] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.547] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.627] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.707] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.788] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.868] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:26.948] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.027] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.115] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 80, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.192] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.273] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.352] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.434] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.513] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.593] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.672] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.753] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.833] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.914] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:27.993] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:28.157] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>`bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 60, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:28.240] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:28.320] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:28.397] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:28.479] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:28.557] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:28.638] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:28.720] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:28.800] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:28.882] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:28.959] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.039] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.124] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 40, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.203] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.286] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.366] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.443] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.524] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.607] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.684] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.763] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.844] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:29.925] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:30.005] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:30.083] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:30.169] `bmpanel crop 2 0, 456, 456, 76, 12, 34<CR><LF>`bmpanel crop 3 0, 320, 300, 32, 12, 116<CR><LF>`bmpanel crop 4 0, 0, 108, 36, 12, 156<CR><LF>`bmpanel crop 1 128, 156, 108, 36<CR><LF>`bmpanel crop 1 244, 156, 108, 36<CR><LF>`bmpanel crop 1 12, 198, 108, 36<CR><LF>`bmpanel crop 1 128, 198, 108, 36<CR><LF>`bmpanel crop 1 244, 198, 108, 36<CR><LF>`bmpanel crop 1 360, 198, 108, 36<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 404, 116<CR><LF>`bmpanel crop 5 200, 0, 20, 32, 424, 116<CR><LF>`bmpanel crop 5 20, 0, 20, 32, 444, 116<CR><LF>`bmpanel update<CR><LF>`bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
[2026-09-15T13:47:30.249] `bmpanel PC_KEY<CR><LF>`bmpanel PC_MOUSE<CR><LF>
