=== Debug Logger Session Started at 2026-09-14T11:47:03.687 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.580] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:47:03.811 ===
=== Debug Logger Session Started at 2026-09-14T11:47:03.815 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.812] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 48748 bytes | Modified: 2026-09-14T17:47:02.817Z
[2026-09-14T11:47:03.814] [SYSTEM] Download Session Started
[2026-09-14T11:47:05.233] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-14T11:47:05.234] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:53:23.087] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:53:23.858] Cog0  BS-POINT,seq,55,motor,LEFT,speed,HALF,incre,73_500_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,1_319,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,4_751,i_se_mV_x10,33
[2026-09-14T11:53:23.859] Cog0  BS-POINT2,seq,55,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,4_757,i_halfB_mV_x10,4_746,unsettled,FALSE,i_min_mV,424,i_max_mV,520,duty_mean,15_979,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,2_065,drv_state,1
[2026-09-14T11:53:23.875] Cog0  BS-POINT3,seq,55,motor,LEFT,zero_mV_x10,98,net_mV_x10,4_653
[2026-09-14T11:53:24.363] Cog0  BS-FIT,motor,LEFT,speed,HALF,sign,POS,status,POOR,n,6,centre_deg,-21,span_lo_deg,-36,span_hi_deg,-11,extended,FALSE,pinned,TRUE
[2026-09-14T11:53:24.365] Cog0  BS-FIT2,motor,LEFT,speed,HALF,sign,POS,min_deg_x10,-155,min_se_deg_x10,10,min_mV_x10,105,rms_mV_x10,83,med_se_mV_x10,10,curv_x100,4_987,curv_model_pct,31_246,flat2_deg_x10,6
[2026-09-14T11:53:24.366] Cog0  BS-CLIFF,motor,LEFT,speed,HALF,sign,POS,found,TRUE,last_good_deg,-11,first_fault_deg,-9,edge_deg_x10,-100,margin_deg_x10,55,margin_from_fit,TRUE
[2026-09-14T11:53:24.368] Cog0  BS-LEG,motor,LEFT,speed,HALF,sign,POS,served_by,OFFSET_REV,pts,10,faults,2,aborts_i,0,ref_start_mV_x10,4_705,ref_end_mV_x10,4_751,drift_pct_x10,10,drift_flag,FALSE,exit,DONE
[2026-09-14T11:53:24.370] Cog0  BS-RESULT,motor,LEFT,sign,NEG,served_by,OFFSET_FWD,def_deg,43,status,OK,min_deg_x10,134,applied_deg,13,min_se_deg_x10,5,i_min_mV_x10,113,i_def_mV_x10,1_663,saving_pct_x10,932,fit_rms_mV_x10,14,drift_flag,FALSE
[2026-09-14T11:53:24.372] Cog0  BS-RESULT-HALF,motor,LEFT,sign,NEG,status,EDGE,min_deg_x10,NA,min_se_deg_x10,NA,i_min_mV_x10,NA,i_def_mV_x10,9_393,shift_deg_x10,NA,shift_se_deg_x10,NA,shift_sig,FALSE
[2026-09-14T11:53:24.375] Cog0  BS-RESULT,motor,LEFT,sign,POS,served_by,OFFSET_REV,def_deg,-43,status,OK,min_deg_x10,-209,applied_deg,339,min_se_deg_x10,7,i_min_mV_x10,98,i_def_mV_x10,832,saving_pct_x10,882,fit_rms_mV_x10,28,drift_flag,FALSE
[2026-09-14T11:53:24.376] Cog0  BS-RESULT-HALF,motor,LEFT,sign,POS,status,POOR,min_deg_x10,-155,min_se_deg_x10,10,i_min_mV_x10,105,i_def_mV_x10,4_629,shift_deg_x10,54,shift_se_deg_x10,12,shift_sig,TRUE
[2026-09-14T11:53:24.378] Cog0  BS-PAIR,motor,LEFT,complete,TRUE,neg_min_deg_x10,134,pos_min_deg_x10,-209,mid_deg_x10,-38,mid_se_deg_x10,4,lead_deg_x10,172,sign_order,NEG_FIRST
[2026-09-14T11:53:24.380] Cog0  BS-PAIR2,motor,LEFT,i_neg_min_mV_x10,113,i_pos_min_mV_x10,98,zero_mV_x10,80,ratio_raw_x1000,NA,ratio_net_x1000,1_155,imbalance,TRUE
[2026-09-14T11:53:24.380] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:53:24.381] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:24.381] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:24.381] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:53:24.382] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:53:24.382] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:53:24.382] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:53:24.382] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:53:24.383] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:53:24.383] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:53:24.383] Cog0  * Motor COG #2
[2026-09-14T11:53:24.388] Cog2  INIT $0000_87CA $0000_B973 load
[2026-09-14T11:53:24.389] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:53:24.389] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:53:24.389] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:24.391] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:24.408] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:53:25.420] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,4,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,49,v_mV_x10,30,w_mV_x10,42
[2026-09-14T11:53:25.907] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:53:25.908] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:25.908] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:25.908] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:53:25.908] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:53:25.909] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:53:25.909] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:53:25.909] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:53:25.910] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:53:25.910] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:53:25.915] Cog0  * Motor COG #2
[2026-09-14T11:53:25.915] Cog2  INIT $0000_87CA $0000_B973 load
[2026-09-14T11:53:25.916] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:53:25.916] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:53:25.916] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:25.918] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:25.934] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:53:26.947] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,6,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,64,v_mV_x10,26,w_mV_x10,49
[2026-09-14T11:53:27.434] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:53:27.434] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:27.435] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:27.435] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:53:27.435] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:53:27.436] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:53:27.436] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:53:27.436] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:53:27.437] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:53:27.437] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:53:27.442] Cog0  * Motor COG #2
[2026-09-14T11:53:27.442] Cog2  INIT $0000_87CA $0000_B973 load
[2026-09-14T11:53:27.443] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:53:27.443] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:53:27.443] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:27.445] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:27.461] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:53:28.474] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,11,i_min_mV,-2,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,55,v_mV_x10,39,w_mV_x10,53
[2026-09-14T11:53:28.961] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:53:28.961] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:28.962] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:28.962] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:53:28.962] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:53:28.963] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:53:28.963] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:53:28.963] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:53:28.963] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:53:28.964] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:53:28.969] Cog0  * Motor COG #2
[2026-09-14T11:53:28.969] Cog2  INIT $0000_87CA $0000_B973 load
[2026-09-14T11:53:28.970] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:53:28.970] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:53:28.970] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:28.972] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:28.988] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:53:30.001] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,18,i_min_mV,0,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,65,v_mV_x10,32,w_mV_x10,57
[2026-09-14T11:53:30.488] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:53:30.488] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:30.489] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:30.489] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:53:30.489] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:53:30.490] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:53:30.490] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:53:30.490] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:53:30.490] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:53:30.491] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:53:30.496] Cog0  * Motor COG #2
[2026-09-14T11:53:30.496] Cog2  INIT $0000_87CA $0000_B973 load
[2026-09-14T11:53:30.497] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:53:30.497] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:53:30.497] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:30.499] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:30.515] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:53:31.528] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,9,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,59,v_mV_x10,33,w_mV_x10,60
[2026-09-14T11:53:32.015] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:53:32.015] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:32.015] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:32.016] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:53:32.016] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:53:32.017] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:53:32.017] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:53:32.017] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:53:32.017] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:53:32.018] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:53:32.023] Cog0  * Motor COG #2
[2026-09-14T11:53:32.023] Cog2  INIT $0000_87CA $0000_B973 load
[2026-09-14T11:53:32.023] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:53:32.024] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:53:32.024] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:32.026] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:32.042] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:53:33.055] Cog0  BS-ZERO,motor,RIGHT,phase,ZERO_INIT,samples,200,i_mean_mV_x10,8,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,TRUE,u_mV_x10,68,v_mV_x10,21,w_mV_x10,56
[2026-09-14T11:53:34.053] Cog0  BS-ZERO,motor,RIGHT,phase,SELF,samples,200,i_mean_mV_x10,12,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,67,v_mV_x10,17,w_mV_x10,45
[2026-09-14T11:53:34.053] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:34.053] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:34.069] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:53:40.569] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:53:40.951] Cog0  BS-POINT,seq,56,motor,RIGHT,speed,QTR,incre,36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,450,win_ms,4_585,rate_x10,981,rate_ok,TRUE,samples,907,i_mean_mV_x10,933,i_se_mV_x10,13
[2026-09-14T11:53:40.952] Cog0  BS-POINT2,seq,56,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,941,i_halfB_mV_x10,926,unsettled,FALSE,i_min_mV,74,i_max_mV,112,duty_mean,7_347,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,558,drv_state,1
[2026-09-14T11:53:40.968] Cog0  BS-POINT3,seq,56,motor,RIGHT,zero_mV_x10,12,net_mV_x10,921
[2026-09-14T11:53:41.470] Cog0  BS-CHECK,motor,RIGHT,incre,36_750_000,lo_mV,68,hi_mV,114,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,59,net_hi_mV,105,net_mean_mV_x10,925
[2026-09-14T11:53:42.468] Cog0  BS-ZERO,motor,RIGHT,phase,SELF,samples,200,i_mean_mV_x10,12,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,70,v_mV_x10,28,w_mV_x10,49
[2026-09-14T11:53:42.468] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:42.469] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:42.484] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:53:48.984] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:53:49.366] Cog0  BS-POINT,seq,57,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,450,win_ms,4_584,rate_x10,981,rate_ok,TRUE,samples,907,i_mean_mV_x10,1_724,i_se_mV_x10,16
[2026-09-14T11:53:49.368] Cog0  BS-POINT2,seq,57,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,1_731,i_halfB_mV_x10,1_717,unsettled,FALSE,i_min_mV,146,i_max_mV,197,duty_mean,8_233,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_025,drv_state,1
[2026-09-14T11:53:49.383] Cog0  BS-POINT3,seq,57,motor,RIGHT,zero_mV_x10,12,net_mV_x10,1_712
[2026-09-14T11:53:49.871] Cog0  BS-CHECK,motor,RIGHT,incre,-36_750_000,lo_mV,127,hi_mV,212,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,118,net_hi_mV,203,net_mean_mV_x10,1_716
[2026-09-14T11:53:49.887] Cog0  BS-CHECKSUM,motor,RIGHT,start_ok,TRUE,zero_ok,TRUE,pos_i_ok,TRUE,neg_i_ok,TRUE,ratio_x1000,1_855,ratio_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,verdict,PASS,first_miss,NONE
[2026-09-14T11:53:50.885] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,9,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,72,v_mV_x10,25,w_mV_x10,54
[2026-09-14T11:53:50.886] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:50.886] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:53:50.902] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:53:55.561] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:53:55.949] Cog0  BS-POINT,seq,58,motor,RIGHT,speed,QTR,incre,36_750_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,930,i_se_mV_x10,17
[2026-09-14T11:53:55.950] Cog0  BS-POINT2,seq,58,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,936,i_halfB_mV_x10,924,unsettled,FALSE,i_min_mV,77,i_max_mV,111,duty_mean,7_350,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,383,drv_state,1
[2026-09-14T11:53:55.966] Cog0  BS-POINT3,seq,58,motor,RIGHT,zero_mV_x10,9,net_mV_x10,921
[2026-09-14T11:53:57.464] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,11,i_min_mV,-1,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,64,v_mV_x10,27,w_mV_x10,50
[2026-09-14T11:53:57.464] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:53:57.465] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-14T11:53:57.481] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:54:01.227] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:01.613] Cog0  BS-POINT,seq,59,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,921,ticks,180,win_ms,1_834,rate_x10,981,rate_ok,TRUE,samples,363,i_mean_mV_x10,349,i_se_mV_x10,11
[2026-09-14T11:54:01.614] Cog0  BS-POINT2,seq,59,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,346,i_halfB_mV_x10,352,unsettled,FALSE,i_min_mV,25,i_max_mV,47,duty_mean,6_508,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,119,drv_state,1
[2026-09-14T11:54:01.630] Cog0  BS-POINT3,seq,59,motor,RIGHT,zero_mV_x10,11,net_mV_x10,338
[2026-09-14T11:54:03.128] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,8,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,59,v_mV_x10,29,w_mV_x10,43
[2026-09-14T11:54:03.128] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:03.129] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-14T11:54:03.144] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:54:06.890] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:07.277] Cog0  BS-POINT,seq,60,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,921,ticks,180,win_ms,1_834,rate_x10,981,rate_ok,TRUE,samples,363,i_mean_mV_x10,140,i_se_mV_x10,3
[2026-09-14T11:54:07.278] Cog0  BS-POINT2,seq,60,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,142,i_halfB_mV_x10,138,unsettled,FALSE,i_min_mV,9,i_max_mV,20,duty_mean,6_078,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,59,drv_state,1
[2026-09-14T11:54:07.294] Cog0  BS-POINT3,seq,60,motor,RIGHT,zero_mV_x10,8,net_mV_x10,132
[2026-09-14T11:54:08.792] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,8,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,57,v_mV_x10,26,w_mV_x10,47
[2026-09-14T11:54:08.792] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:54:08.793] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-14T11:54:08.808] Cog0  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-14T11:54:09.489] Cog0  MOT: reset fault...
[2026-09-14T11:54:09.504] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:09.504] Cog0  MTR: did reset fault ind.
[2026-09-14T11:54:09.520] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:54:09.523] Cog0  BS-POINT,seq,61,motor,RIGHT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,347,swept_deg,-13,result,FAULT,steady_ms,696,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
