=== Debug Logger Session Started at 2026-09-14T11:46:36.065 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:46:36.063] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 30455 bytes | Modified: 2026-09-14T17:46:35.053Z
[2026-09-14T11:46:36.065] [SYSTEM] Download Session Started
[2026-09-14T11:46:37.365] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-14T11:46:37.367] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:46:46.196] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.197] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.197] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.198] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.199] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.200] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.200] Cog0  T0-14a,base,16,not_revb_count,0,aborted,FALSE
[2026-09-14T11:46:46.202] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500,motor,RIGHT,crit,READS_NOT_REVB,measured,0,lo,0,hi,0,units,COUNT,n,32,verdict,PASS
[2026-09-14T11:46:46.202] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.202] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.202] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.203] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.204] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.204] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.204] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.204] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.208] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.208] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.208] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.208] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.209] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.209] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.209] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.210] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.210] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.210] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.212] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.214] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.214] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.214] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.215] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.215] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.215] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.215] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.216] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.216] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.218] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.220] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.220] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.220] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.220] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.221] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.221] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.222] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.222] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.222] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.222] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.225] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.226] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.226] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.227] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.227] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.227] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.227] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.228] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.228] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.230] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.231] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.232] Cog0  --- pinSum = 102, 64010 Rev B, highTimeUs = 75
[2026-09-14T11:46:46.232] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.232] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.232] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.233] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.233] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.234] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.234] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.236] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.238] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.238] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.238] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.238] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.239] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.239] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.240] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.240] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.240] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.242] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.243] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.244] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.244] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.244] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.245] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.245] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.245] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.246] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.246] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.248] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.249] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.250] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.250] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.250] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.250] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.251] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.251] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.252] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.252] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.254] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.255] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.255] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.256] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.256] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.257] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.257] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.257] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.257] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.258] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.259] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.261] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.261] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.262] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.262] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.262] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.263] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.263] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.263] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.263] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.266] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.267] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.268] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.268] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.268] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.268] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.269] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.269] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.269] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.270] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.272] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.273] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.273] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.274] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.274] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.274] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.275] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.275] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.275] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.276] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.277] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.279] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.279] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.280] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.280] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.280] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.281] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.281] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.281] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.281] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.283] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.285] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.285] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.286] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.286] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.286] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.287] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.287] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.287] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.287] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.289] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.289] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.291] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.291] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.292] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.292] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.292] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.293] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.293] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.293] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.295] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.297] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.297] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.298] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.298] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.298] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.298] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.299] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.299] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.299] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.301] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.303] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.303] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.304] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.304] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.304] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.305] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.305] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.305] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.305] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.309] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.309] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.309] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.309] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.310] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.310] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.310] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.311] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.311] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.311] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.313] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.315] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.315] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.315] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.316] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.316] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.316] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.317] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.317] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.317] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.319] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.321] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.321] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.321] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.322] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.322] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.322] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.323] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.323] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.323] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.327] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.327] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.327] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.327] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.328] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.328] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.328] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.329] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.329] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.329] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.331] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.333] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.333] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.333] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.334] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.334] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.334] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.335] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.335] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.335] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.337] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.339] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.339] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.339] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.339] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.340] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.340] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.341] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.341] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.341] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.344] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.344] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.345] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.345] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.345] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.346] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.346] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.346] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.347] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.347] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.349] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
