=== Debug Logger Session Started at 2026-09-14T11:59:53.173 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:59:53.069] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:59:53.297 ===
=== Debug Logger Session Started at 2026-09-14T11:59:53.301 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:59:53.298] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 41233 bytes | Modified: 2026-09-14T17:59:52.303Z
[2026-09-14T11:59:53.300] [SYSTEM] Download Session Started
[2026-09-14T11:59:54.667] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_char.bin successfully downloaded to RAM
[2026-09-14T11:59:54.669] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T12:01:03.422] Cog0  BC-STEER,steer_fail_return,0,fail_baseline,6,fail_spacers,5,fail_free_after,6,claims_free,TRUE,start_return,0,aborted,DRIVE,l_state,3,r_state,3,both_ready,TRUE,l_ticks_delta,13,r_ticks_delta,13,moved_both,TRUE,stopped,TRUE
[2026-09-14T12:01:03.422] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T12:01:03.422] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:01:03.423] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:01:03.423] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:01:03.423] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:01:03.424] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:01:03.424] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:01:03.424] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:01:03.425] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:01:03.426] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:01:03.426] Cog0  * Motor COG #2
[2026-09-14T12:01:03.429] [BINARY DATA: 273 bytes - displaying as hex]
[2026-09-14T12:01:03.429]   0000: 43 6F E7 07 43 07 6F 07 67 07 31 07 21 07 21 07  |Co..C.o.g.1.!.!.|
[2026-09-14T12:01:03.429]   0010: 43 07 43 07 2D 07 43 07 53 07 41 07 4B 07 45 07  |C.C.-.C.S.A.K.E.|
[2026-09-14T12:01:03.429]   0020: 2D 07 6D 07 6F 07 75 07 6F 07 73 07 2D 07 4D 07  |-.m.o.u.o.s.-.M.|
[2026-09-14T12:01:03.429]   0030: 45 07 47 07 55 07 2D 07 69 07 6F 07 63 07 73 07  |E.G.U.-.i.o.c.s.|
[2026-09-14T12:01:03.429]   0040: 65 07 2D 07 31 07 39 07 5F 07 33 07 37 07 35 07  |e.-.1.9._.3.7.5.|
[2026-09-14T12:01:03.429]   0050: 5F 07 31 07 31 07 31 07 2D 07 67 07 73 07 61 07  |_.1.1.1.-.g.s.a.|
[2026-09-14T12:01:03.429]   0060: 6D 07 65 07 2D 07 4D 07 4F 07 55 07 4F 07 53 07  |m.e.-.M.O.U.O.S.|
[2026-09-14T12:01:03.429]   0070: 2D 07 73 07 61 07 6F 07 2D 07 55 07 53 07 55 07  |-.s.a.o.-.U.S.U.|
[2026-09-14T12:01:03.429]   0080: 45 07 2D 07 73 07 75 07 61 07 73 07 75 07 5F 07  |E.-.s.u.a.s.u._.|
[2026-09-14T12:01:03.429]   0090: 73 07 65 07 75 07 75 07 73 07 6F 07 2D 07 31 07  |s.e.u.u.s.o.-.1.|
[2026-09-14T12:01:03.429]   00A0: 2D 07 61 07 63 07 6F 07 73 07 75 07 2D 07 47 07  |-.a.c.o.s.u.-.G.|
[2026-09-14T12:01:03.429]   00B0: 41 07 4D 07 53 07 45 07 2D 07 73 07 65 07 61 07  |A.M.S.E.-.s.e.a.|
[2026-09-14T12:01:03.429]   00C0: 65 07 79 07 2D 07 4F 07 41 07 2D 07 75 07 69 07  |e.y.-.O.A.-.u.i.|
[2026-09-14T12:01:03.429]   00D0: 63 07 6B 07 73 07 5F 07 65 07 65 07 6D 07 75 07  |c.k.s._.e.e.m.u.|
[2026-09-14T12:01:03.429]   00E0: 61 07 2D 07 4F 07 41 07 2D 07 67 07 61 07 75 07  |a.-.O.A.-.g.a.u.|
[2026-09-14T12:01:03.429]   00F0: 6D 07 75 07 2D 07 4F 07 41 07 2D 07 73 07 75 07  |m.u.-.O.A.-.s.u.|
[2026-09-14T12:01:03.429]   0100: 6F 07 71 07 71 07 65 07 65 07 2D 07 4F 07 41 07  |o.q.q.e.e.-.O.A.|
[2026-09-14T12:01:03.446]   0110: 0D                                               |.               |<BELL><CLEOL><BELL>C<BELL>o<BELL>g<BELL>1<BELL>!<BELL>!<BELL>-<BELL>-<BELL>-<BELL>!<BELL>q<BELL>i<BELL>o<BELL>S<BELL>u<BELL>m<BELL>!<BELL>=<BELL>!<BELL>9<BELL>9<BELL>-<BELL>!<BELL>7<BELL>5<BELL>1<BELL>1<BELL>1<BELL>!<BELL>S<BELL>e<BELL>w<BELL>!<BELL>C<BELL>-<BELL>!<BELL>i<BELL>i<BELL>g<BELL>i<BELL>U<BELL>i<BELL>m<BELL>e<BELL>U<BELL>s<BELL>!<BELL>=<BELL>!<BELL>7<BELL>3<BELL><CR><BELL><CLEOL><BELL>C<BELL>o<BELL>g<BELL>1<BELL>!<BELL>!<BELL>M<BELL>O<BELL>U<BELL>;<BELL>!<BELL>g<BELL>w<BELL>e<BELL>E<BELL>e<BELL>g<BELL>s<BELL>e<BELL>e<BELL>s<BELL>!<BELL>=<BELL>!<BELL>5<BELL>3<BELL>-<BELL>!<BELL>o<BELL>g<BELL>g<BELL>s<BELL>e<BELL>u<BELL>_<BELL>g<BELL>w<BELL>e<BELL>!<BELL>=<BELL>!<BELL>%<BELL>1<BELL>E<BELL>9<BELL>3<BELL>_<BELL>E<BELL>9<BELL>3<BELL>E<BELL><CR><BELL><CLEOL><BELL>C<BELL>o<BELL>g<BELL>1<BELL>!<BELL>!<BELL>!<BELL>!<BELL>!<BELL>!<BELL>!<BELL>s<BELL>e<BELL>w<BELL>E<BELL>e<BELL>g<BELL>s<BELL>e<BELL>e<BELL>s<BELL>!<BELL>=<BELL>!<BELL>3<BELL>1<BELL>7<BELL>-<BELL>!<BELL>o<BELL>g<BELL>g<BELL>s<BELL>e<BELL>u<BELL>_<BELL>s<BELL>e<BELL>w<BELL>!<BELL>=<BELL>!<BELL>%<BELL>E<BELL>1<BELL>7<BELL>C<BELL>_<BELL>1<BELL>7<BELL>C<BELL>1<BELL><CR><BELL><CLEOL><BELL>C<BELL>o<BELL>g<BELL>1<BELL>!<BELL>!<BELL>!<BELL>-<BELL>!<BELL>C<BELL>a<BELL>m<BELL>c<BELL>!<BELL>G<BELL>S<BELL>A<BELL>M<BELL>E<BELL>;<BELL>!<BELL>g<BELL>s<BELL>a<BELL>m<BELL>e<BELL>_<BELL>c<BELL>o<BELL>u<BELL>!<BELL>=<BELL>!<BELL>7<BELL>_<BELL>1<BELL>3<BELL>7<BELL><CR><BELL><CLEOL><BELL>C<BELL>o<BELL>g<BELL>1<BELL>!<BELL>!<BELL>+<BELL>!<BELL>i<BELL>o<BELL>i<BELL>u<BELL>!<BELL>w<BELL>a<BELL>m<BELL>u<BELL>e<BELL>s<BELL>!<BELL>e<BELL>e<BELL>a<BELL>e<BELL>_<BELL>g<BELL>a<BELL>q<BELL>!<BELL>=<BELL>!<BELL>7<BELL>1<BELL>-<BELL>!<BELL>q<BELL>w<BELL>m<BELL>_<BELL>m<BELL>i<BELL>m<BELL>i<BELL>u<BELL>!<BELL>=<BELL>!<BELL>3<BELL>_<BELL>1<BELL>3<BELL>3<BELL>-<BELL>!<BELL>a<BELL>e<BELL>c<BELL>_<BELL>g<BELL>s<BELL>a<BELL>m<BELL>!<BELL>=<BELL>!<BELL>7<BELL>_<BELL>1<BELL>3<BELL>7<BELL>-<BELL>!<BELL>e<BELL>u<BELL>u<BELL>y<BELL>_<BELL>m<BELL>i<BELL>o<BELL>!<BELL>=<BELL>!<BELL>1<BELL>_<BELL>7<BELL>1<BELL>1<BELL>-<BELL>!<BELL>e<BELL>u<BELL>u<BELL>y<BELL>_<BELL>m<BELL>a<BELL>y<BELL>!<BELL>=<BELL>!<BELL>3<BELL>5<BELL>_<BELL>3<BELL>7<BELL>5<BELL><CR><BELL><CLEOL><BELL>C<BELL>o<BELL>g<BELL>1<BELL>!<BELL>!<BELL>+<BELL>!<BELL>!<BELL>!<BELL>!<BELL>!<BELL>!<BELL>w<BELL>a<BELL>m<BELL>u<BELL>e<BELL>s<BELL>!<BELL>e<BELL>u<BELL>u<BELL>y<BELL>_<BELL>u<BELL>q<BELL>!<BELL>=<BELL>!<BELL>1<BELL>9<BELL>-<BELL>!<BELL>e<BELL>u<BELL>u<BELL>y<BELL>_<BELL>e<BELL>o<BELL>!<BELL>=<BELL>!<BELL>5<BELL>-<BELL>!<BELL>c<BELL>g<BELL>g<BELL>_<BELL>c<BELL>u<BELL>c<BELL>k<BELL>s<BELL>!<BELL>=<BELL>!<BELL>1<BELL>3<BELL>5<BELL>_<BELL>1<BELL>1<BELL>1<BELL><CR><BELL><CLEOL><BELL>C<BELL>o<BELL>g<BELL>1<BELL>!<BELL>!<BELL>+<BELL>W<BELL>A<BELL>M<BELL>+<BELL>!<BELL>m<BELL>e<BELL>g<BELL>a<BELL>m<BELL>W<BELL>o<BELL>m<BELL>u<BELL>a<BELL>g<BELL>e<BELL>!<BELL>=<BELL>!<BELL>7<BELL><CR><BELL><CLEOL><BELL>C<BELL>o<BELL>g<BELL>1<BELL>!<BELL>!<BELL>+<BELL>!<BELL>E<BELL>O<BELL>U<BELL>S<BELL>Y<BELL>!<BELL>C<BELL>G<BELL>G<BELL>!<BELL>s<BELL>e<BELL>m<BELL>e<BELL>c<BELL>u<BELL>e<BELL>e<BELL>Q<BELL>o<BELL>w<BELL>e<BELL>s<BELL>!<BELL>=<BELL>!<BELL>7<BELL><CR><BELL><CLEOL><BELL>C<BELL>o<BELL>g<BELL>1<BELL>!<BELL>!<BELL>+<BELL>!<BELL>E<BELL>Y<BELL>I<BELL>U<BELL>!<BELL>3<BELL>!<BELL>C<BELL>G<BELL>G<BELL>!<BELL>e<BELL>U<BELL>s<BELL>e<BELL>s<BELL>S<BELL>e<BELL>m<BELL>e<BELL>c<BELL>u<BELL>e<BELL>e<BELL>W<BELL>o<BELL>m<BELL>u<BELL>s<BELL>!<BELL>=<BELL>!<BELL>7<BELL>!<BELL>m<BELL>a<BELL>y<BELL>G<BELL>w<BELL>e<BELL>I<BELL>o<BELL>c<BELL>s<BELL>e<BELL>A<BELL>u<BELL>Q<BELL>w<BELL>s<BELL>!<BELL>=<BELL>!<BELL>1<BELL>5<BELL>7<BELL>_<BELL>1<BELL>1<BELL>1<BELL>_<BELL>1<BELL>1<BELL>1<BELL>!<BELL>m<BELL>i<BELL>o<BELL>G<BELL>w<BELL>e<BELL>I<BELL>o<BELL>c<BELL>s<BELL>e<BELL>A<BELL>u<BELL>Q<BELL>w<BELL>s<BELL>!<BELL>=<BELL>!<BELL>5<BELL>5<BELL>5<BELL>_<BELL>7<BELL>3<BELL>9<BELL><CR><BELL><CLEOL><BELL>C<BELL>o<BELL>g<BELL>1<BELL>!<BELL>!<BELL>-<BELL>M<BELL>O<BELL>U<BELL>-<BELL>!<BELL>i<BELL>o<BELL>i<BELL>o<BELL>c<BELL>s<BELL>!<BELL>=<BELL>!<BELL>1<BELL>!<BELL>o<BELL>U<BELL>g<BELL>u<BELL>I<BELL>o<BELL>c<BELL>s<BELL>!<BELL>=<BELL>!<BELL>%<BELL>1<BELL>1<BELL>1<BELL>1<BELL>_<BELL>1<BELL>1<BELL>1<BELL>1<BELL>!<BELL>1<BELL>!<BELL>s<BELL>y<BELL>o<BELL>c<BELL>!<BELL>=<BELL>!<BELL>1<BELL><CR><BELL><CLEOL><BELL>C<BELL>o<BELL>g<BELL>1<BELL>!<BELL>!<BELL>+<BELL>!<BELL>M<BELL>o<BELL>u<BELL>o<BELL>s<BELL>!<BELL>C<BELL>O<BELL>G<BELL>!<BELL>#<BELL>3<BELL><CR>[BINARY DATA: 142 bytes - displaying as hex]
[2026-09-14T12:01:03.446]   0000: 07 0B 43 6F E7 43 6F 67 30 20 20 42 43 2D 42 52  |..Co.Cog0  BC-BR|
[2026-09-14T12:01:03.446]   0010: 41 4B 45 2C 6D 6F 74 6F 72 2C 4C 45 46 54 2C 69  |AKE,motor,LEFT,i|
[2026-09-14T12:01:03.446]   0020: 6E 63 72 65 2C 2D 31 38 5F 33 37 35 5F 30 30 30  |ncre,-18_375_000|
[2026-09-14T12:01:03.446]   0030: 2C 66 72 61 6D 65 2C 4D 4F 54 4F 52 2C 72 61 6E  |,frame,MOTOR,ran|
[2026-09-14T12:01:03.446]   0040: 2C 54 52 55 45 2C 73 74 61 72 74 5F 72 65 74 75  |,TRUE,start_retu|
[2026-09-14T12:01:03.446]   0050: 72 6E 2C 30 2C 61 62 6F 72 74 2C 46 41 4C 53 45  |rn,0,abort,FALSE|
[2026-09-14T12:01:03.446]   0060: 2C 72 65 61 64 79 2C 4E 41 2C 74 69 63 6B 73 5F  |,ready,NA,ticks_|
[2026-09-14T12:01:03.446]   0070: 64 65 6C 74 61 2C 4E 41 2C 66 61 75 6C 74 2C 4E  |delta,NA,fault,N|
[2026-09-14T12:01:03.446]   0080: 41 2C 73 74 6F 70 70 65 64 2C 4E 41 0D 0A        |A,stopped,NA..  |Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T12:01:03.446] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:01:03.446] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:01:03.446] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:01:03.446] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:01:03.446] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:01:03.446] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:01:03.446] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:01:03.446] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:01:03.446] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:01:03.446] Cog2  INIT $0000_642E $0000_939F load
[2026-09-14T12:01:03.448] Cog0  * Motor COG #2
[2026-09-14T12:01:03.450] Cog0  BC-BRAKE,motor,RIGHT,incre,18_375_000,frame,MOTOR,ran,TRUE,start_return,0,abort,FALSE,ready,NA,ticks_delta,NA,fault,NA,stopped,NA
[2026-09-14T12:01:03.450] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T12:01:03.450] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T12:01:03.450] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T12:01:03.450] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T12:01:03.450] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T12:01:03.450] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T12:01:03.450] Cog0  *VAL* legalVoltage = 6
[2026-09-14T12:01:03.450] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T12:01:03.451] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T12:01:03.451] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T12:01:03.451] Cog2  INIT $0000_642E $0000_939F load
[2026-09-14T12:01:03.451] Cog0  * Motor COG #2
[2026-09-14T12:01:03.452] Cog0  BC-BRAKE,motor,RIGHT,incre,-18_375_000,frame,MOTOR,ran,TRUE,start_return,0,abort,FALSE,ready,NA,ticks_delta,NA,fault,NA,stopped,NA
[2026-09-14T12:01:03.452] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,49,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-14T12:01:03.454] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,47,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-14T12:01:03.455] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,64,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-14T12:01:03.457] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,49,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-14T12:01:03.459] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,49,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-14T12:01:03.461] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,106,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-14T12:01:03.462] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,51,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-14T12:01:03.463] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,97,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-14T12:01:03.465] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,295,verdict,PASS
[2026-09-14T12:01:03.466] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,295,verdict,PASS
[2026-09-14T12:01:03.468] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,295,verdict,PASS
[2026-09-14T12:01:03.469] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,295,verdict,PASS
[2026-09-14T12:01:03.470] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,590,verdict,PASS
[2026-09-14T12:01:03.472] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,590,verdict,PASS
[2026-09-14T12:01:03.473] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,590,verdict,PASS
[2026-09-14T12:01:03.475] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,590,verdict,PASS
[2026-09-14T12:01:03.476] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,149,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-14T12:01:03.478] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,149,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-14T12:01:03.480] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,149,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-14T12:01:03.482] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,150,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-14T12:01:03.483] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,149,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-14T12:01:03.485] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,149,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-14T12:01:03.486] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,150,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-14T12:01:03.488] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,149,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-14T12:01:03.489] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R3-CHAR-INTEG,task,3501,motor,LEFT,crit,MISSED_ILLEGAL_SUM,measured,0,lo,0,hi,0,units,COUNT,n,5,verdict,PASS
[2026-09-14T12:01:03.491] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R3-CHAR-INTEG,task,3501,motor,RIGHT,crit,MISSED_ILLEGAL_SUM,measured,0,lo,0,hi,0,units,COUNT,n,4,verdict,PASS
[2026-09-14T12:01:03.493] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERFAIL,task,3533,motor,NONE,crit,RET_NEG_NOLEAK,measured,FALSE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,FAIL
[2026-09-14T12:01:03.494] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERSTART,task,3533,motor,NONE,crit,STEER_START_COG,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T12:01:03.495] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERLIVE,task,3533,motor,LEFT,crit,WHEEL_TICKS,measured,13,lo,6,hi,NA,units,TICKS,n,1,verdict,PASS
[2026-09-14T12:01:03.497] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERLIVE,task,3533,motor,RIGHT,crit,WHEEL_TICKS,measured,13,lo,6,hi,NA,units,TICKS,n,1,verdict,PASS
[2026-09-14T12:01:03.499] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,LEFT,crit,BRAKE_START_MOVE,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-14T12:01:03.501] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,LEFT,crit,BRAKE_START_MOVE,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-14T12:01:03.502] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,RIGHT,crit,BRAKE_START_MOVE,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-14T12:01:03.504] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,RIGHT,crit,BRAKE_START_MOVE,measured,NA,lo,TRUE,hi,TRUE,units,BOOL,n,0,verdict,NOMEAS
[2026-09-14T12:01:03.504] Cog0  BC-END,exit,COMPLETE,preflight_ok,TRUE,holds_run,9,lib_abort,FALSE,trap,NA
[2026-09-14T12:01:03.519] Cog0  * BENCH CHAR RUN COMPLETE -- safe to disconnect
[2026-09-14T12:01:03.520] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-14T12:01:03.522 ===
