=== Debug Logger Session Started at 2026-09-17T12:52:54.424 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:52:54.319] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-17T12:52:54.550 ===
=== Debug Logger Session Started at 2026-09-17T12:52:54.553 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:52:54.550] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 47059 bytes | Modified: 2026-09-17T18:52:53.516Z
[2026-09-17T12:52:54.553] [SYSTEM] Download Session Started
[2026-09-17T12:52:55.956] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_char.bin successfully downloaded to RAM
[2026-09-17T12:52:55.958] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-17T12:54:26.525] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,45,lo,-150,hi,150,units,PCT_X10,n,591,verdict,PASS
[2026-09-17T12:54:26.526] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,53,lo,-150,hi,150,units,PCT_X10,n,590,verdict,PASS
[2026-09-17T12:54:26.528] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,74,lo,-150,hi,150,units,PCT_X10,n,590,verdict,PASS
[2026-09-17T12:54:26.529] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,47,lo,-150,hi,150,units,PCT_X10,n,590,verdict,PASS
[2026-09-17T12:54:26.531] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,LEFT,crit,NET_VS_PASS1_PCT,measured,95,lo,-150,hi,150,units,PCT_X10,n,590,verdict,PASS
[2026-09-17T12:54:26.533] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,77,lo,-150,hi,150,units,PCT_X10,n,590,verdict,PASS
[2026-09-17T12:54:26.534] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503,motor,RIGHT,crit,NET_VS_PASS1_PCT,measured,108,lo,-150,hi,150,units,PCT_X10,n,590,verdict,PASS
[2026-09-17T12:54:26.535] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,-1,lo,-2,hi,2,units,RPM,n,295,verdict,PASS
[2026-09-17T12:54:26.537] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,296,verdict,PASS
[2026-09-17T12:54:26.539] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,-1,lo,-2,hi,2,units,RPM,n,295,verdict,PASS
[2026-09-17T12:54:26.540] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,-1,lo,-2,hi,2,units,RPM,n,295,verdict,PASS
[2026-09-17T12:54:26.541] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,-1,lo,-2,hi,2,units,RPM,n,589,verdict,PASS
[2026-09-17T12:54:26.543] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,LEFT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,589,verdict,PASS
[2026-09-17T12:54:26.544] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,0,lo,-2,hi,2,units,RPM,n,590,verdict,PASS
[2026-09-17T12:54:26.546] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502,motor,RIGHT,crit,RPM_ERR,measured,-1,lo,-2,hi,2,units,RPM,n,590,verdict,PASS
[2026-09-17T12:54:26.547] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,162,lo,135,hi,165,units,COUNT,n,590,verdict,PASS
[2026-09-17T12:54:26.549] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,156,lo,135,hi,165,units,COUNT,n,591,verdict,PASS
[2026-09-17T12:54:26.550] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,150,lo,135,hi,165,units,COUNT,n,590,verdict,PASS
[2026-09-17T12:54:26.552] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,150,lo,135,hi,165,units,COUNT,n,590,verdict,PASS
[2026-09-17T12:54:26.554] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,152,lo,135,hi,165,units,COUNT,n,590,verdict,PASS
[2026-09-17T12:54:26.555] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,LEFT,crit,RSENSE_IMPLIED,measured,151,lo,135,hi,165,units,COUNT,n,590,verdict,PASS
[2026-09-17T12:54:26.557] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,150,lo,135,hi,165,units,COUNT,n,590,verdict,PASS
[2026-09-17T12:54:26.559] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500,motor,RIGHT,crit,RSENSE_IMPLIED,measured,149,lo,135,hi,165,units,COUNT,n,590,verdict,PASS
[2026-09-17T12:54:26.560] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R3-CHAR-INTEG,task,3501,motor,LEFT,crit,MISSED_ILLEGAL_SUM,measured,0,lo,0,hi,0,units,COUNT,n,5,verdict,PASS
[2026-09-17T12:54:26.562] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R3-CHAR-INTEG,task,3501,motor,RIGHT,crit,MISSED_ILLEGAL_SUM,measured,0,lo,0,hi,0,units,COUNT,n,4,verdict,PASS
[2026-09-17T12:54:26.564] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERFAIL,task,3533,motor,NONE,crit,RET_NEG_NOLEAK,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:54:26.565] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R16-CHAR-STEERERR,task,3555,motor,RIGHT,crit,WHEEL_NAMED,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:54:26.566] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERSTART,task,3533,motor,NONE,crit,STEER_START_COG,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:54:26.568] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERLIVE,task,3533,motor,LEFT,crit,WHEEL_TICKS,measured,13,lo,6,hi,NA,units,TICKS,n,1,verdict,PASS
[2026-09-17T12:54:26.570] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R10-CHAR-STEERLIVE,task,3533,motor,RIGHT,crit,WHEEL_TICKS,measured,13,lo,6,hi,NA,units,TICKS,n,1,verdict,PASS
[2026-09-17T12:54:26.571] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,LEFT,crit,BRAKE_START_MOVE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:54:26.573] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,LEFT,crit,BRAKE_START_MOVE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:54:26.575] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,RIGHT,crit,BRAKE_START_MOVE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:54:26.576] Cog0  SIGNOFF,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535,motor,RIGHT,crit,BRAKE_START_MOVE,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-17T12:54:26.576] Cog0  BC-END,exit,COMPLETE,preflight_ok,TRUE,holds_run,9,lib_abort,FALSE,trap,0
[2026-09-17T12:54:26.576] Cog0  * BENCH CHAR RUN COMPLETE -- safe to disconnect
[2026-09-17T12:54:26.593] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-17T12:54:26.595 ===
