=== Debug Logger Session Started at 2026-09-21T17:47:31.008 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T17:47:31.005] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53862 bytes | Modified: 2026-09-21T23:47:29.958Z
[2026-09-21T17:47:31.008] [SYSTEM] Download Session Started
[2026-09-21T17:47:32.455] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T17:47:32.471] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T17:55:10.501] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:55:10.503] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:55:10.519] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:55:11.533] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,1,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,554,v_mV_x10,516,w_mV_x10,539
[2026-09-21T17:55:12.023] Cog0  *VAL* legalBasePin = 16
[2026-09-21T17:55:12.023] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:55:12.024] Cog0  *VAL* legalMode = 30
[2026-09-21T17:55:12.025] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T17:55:12.025] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:55:12.025] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:55:12.025] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:55:12.026] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:55:12.026] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:55:12.027] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:55:12.027] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:55:12.027] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:55:12.028] Cog0  * Motor COG #2
[2026-09-21T17:55:12.028] Cog2  INIT $0000_893E $0000_D6E3 load
[2026-09-21T17:55:12.044] Cog3  INIT $0000_0FA8 $0000_D2BF jump
[2026-09-21T17:55:12.044] Cog0  * Front COG #3
[2026-09-21T17:55:13.040] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:55:13.040] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:55:13.041] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:55:13.057] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:55:14.071] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,1,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,556,v_mV_x10,516,w_mV_x10,533
[2026-09-21T17:55:14.562] Cog0  *VAL* legalBasePin = 16
[2026-09-21T17:55:14.562] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:55:14.563] Cog0  *VAL* legalMode = 30
[2026-09-21T17:55:14.563] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T17:55:14.564] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:55:14.564] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:55:14.564] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:55:14.565] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:55:14.565] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:55:14.565] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:55:14.566] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:55:14.566] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:55:14.566] Cog0  * Motor COG #2
[2026-09-21T17:55:14.566] Cog2  INIT $0000_893E $0000_D6E3 load
[2026-09-21T17:55:14.582] Cog3  INIT $0000_0FA8 $0000_D2BF jump
[2026-09-21T17:55:14.582] Cog0  * Front COG #3
[2026-09-21T17:55:15.579] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:55:15.579] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:55:15.580] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:55:15.596] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:55:16.610] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,19,i_min_mV,0,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,558,v_mV_x10,519,w_mV_x10,541
[2026-09-21T17:55:17.100] Cog0  *VAL* legalBasePin = 16
[2026-09-21T17:55:17.100] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:55:17.102] Cog0  *VAL* legalMode = 30
[2026-09-21T17:55:17.102] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T17:55:17.103] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:55:17.103] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:55:17.103] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:55:17.104] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:55:17.104] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:55:17.104] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:55:17.104] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:55:17.105] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:55:17.105] Cog0  * Motor COG #2
[2026-09-21T17:55:17.105] Cog2  INIT $0000_893E $0000_D6E3 load
[2026-09-21T17:55:17.121] Cog3  INIT $0000_0FA8 $0000_D2BF jump
[2026-09-21T17:55:17.121] Cog0  * Front COG #3
[2026-09-21T17:55:18.117] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:55:18.118] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:55:18.119] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:55:18.135] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:55:19.148] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,13,i_min_mV,-2,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,546,v_mV_x10,520,w_mV_x10,537
[2026-09-21T17:55:19.639] Cog0  *VAL* legalBasePin = 16
[2026-09-21T17:55:19.639] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:55:19.641] Cog0  *VAL* legalMode = 30
[2026-09-21T17:55:19.641] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T17:55:19.641] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:55:19.642] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:55:19.642] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:55:19.643] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:55:19.643] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:55:19.643] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:55:19.643] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:55:19.644] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:55:19.644] Cog0  * Motor COG #2
[2026-09-21T17:55:19.644] Cog2  INIT $0000_893E $0000_D6E3 load
[2026-09-21T17:55:19.659] Cog3  INIT $0000_0FA8 $0000_D2BF jump
[2026-09-21T17:55:19.659] Cog0  * Front COG #3
[2026-09-21T17:55:20.656] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:55:20.657] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:55:20.658] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:55:20.674] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:55:21.688] Cog0  BS-ZERO,motor,RIGHT,phase,ZERO_INIT,samples,200,i_mean_mV_x10,0,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,TRUE,u_mV_x10,551,v_mV_x10,515,w_mV_x10,542
[2026-09-21T17:55:22.685] Cog0  BS-ZERO,motor,RIGHT,phase,SELF,samples,200,i_mean_mV_x10,-1,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,556,v_mV_x10,518,w_mV_x10,541
[2026-09-21T17:55:22.685] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:55:22.686] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:55:22.702] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:55:29.202] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:55:29.581] Cog0  BS-POINT,seq,72,motor,RIGHT,speed,QTR,incre,36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,450,win_ms,4_579,rate_x10,982,rate_ok,TRUE,samples,906,i_mean_mV_x10,931,i_se_mV_x10,13
[2026-09-21T17:55:29.583] Cog0  BS-POINT2,seq,72,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,932,i_halfB_mV_x10,931,unsettled,FALSE,i_min_mV,74,i_max_mV,115,duty_mean,7_431,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,536,drv_state,1
[2026-09-21T17:55:29.600] Cog0  BS-POINT3,seq,72,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,932,span_ms,6_504,span_rate_x10,890,follow_pct,90,span_duty_mean,6_791,span_duty_max,7_660
[2026-09-21T17:55:30.101] Cog0  BS-CHECK,motor,RIGHT,incre,36_750_000,lo_mV,68,hi_mV,114,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,59,net_hi_mV,105,net_mean_mV_x10,931
[2026-09-21T17:55:31.099] Cog0  BS-ZERO,motor,RIGHT,phase,SELF,samples,200,i_mean_mV_x10,-1,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,549,v_mV_x10,525,w_mV_x10,545
[2026-09-21T17:55:31.100] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:55:31.101] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:55:31.117] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:55:37.616] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:55:37.996] Cog0  BS-POINT,seq,73,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,923,ticks,450,win_ms,4_580,rate_x10,982,rate_ok,TRUE,samples,906,i_mean_mV_x10,1_727,i_se_mV_x10,15
[2026-09-21T17:55:37.998] Cog0  BS-POINT2,seq,73,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,1_726,i_halfB_mV_x10,1_727,unsettled,FALSE,i_min_mV,148,i_max_mV,202,duty_mean,8_322,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,992,drv_state,1
[2026-09-21T17:55:38.014] Cog0  BS-POINT3,seq,73,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,1_728,span_ms,6_505,span_rate_x10,890,follow_pct,90,span_duty_mean,7_577,span_duty_max,8_539
[2026-09-21T17:55:38.501] Cog0  BS-CHECK,motor,RIGHT,incre,-36_750_000,lo_mV,127,hi_mV,212,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,118,net_hi_mV,203,net_mean_mV_x10,1_727
[2026-09-21T17:55:38.517] Cog0  BS-CHECKSUM,motor,RIGHT,start_ok,TRUE,zero_ok,TRUE,pos_i_ok,TRUE,neg_i_ok,TRUE,ratio_x1000,1_854,ratio_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,verdict,PASS,first_miss,NONE
[2026-09-21T17:55:39.516] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,1,i_min_mV,-3,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,557,v_mV_x10,514,w_mV_x10,539
[2026-09-21T17:55:39.516] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:55:39.517] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:55:39.532] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:55:42.990] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:55:43.183] Cog0  BS-POINT,seq,74,motor,RIGHT,speed,LOW,incre,18_375_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,178,i_se_mV_x10,3
[2026-09-21T17:55:43.184] Cog0  BS-POINT2,seq,74,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,184,i_halfB_mV_x10,171,unsettled,TRUE,i_min_mV,12,i_max_mV,25,duty_mean,3_665,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,55,drv_state,1
[2026-09-21T17:55:43.201] Cog0  BS-POINT3,seq,74,motor,RIGHT,zero_mV_x10,1,net_mV_x10,177,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_346,span_duty_max,4_109
[2026-09-21T17:55:44.699] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-3,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,548,v_mV_x10,508,w_mV_x10,538
[2026-09-21T17:55:44.699] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:55:44.700] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T17:55:44.716] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:55:48.189] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:55:48.381] Cog0  BS-POINT,seq,75,motor,RIGHT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,645,ticks,90,win_ms,1_835,rate_x10,490,rate_ok,TRUE,samples,363,i_mean_mV_x10,105,i_se_mV_x10,3
[2026-09-21T17:55:48.383] Cog0  BS-POINT2,seq,75,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,109,i_halfB_mV_x10,101,unsettled,TRUE,i_min_mV,4,i_max_mV,21,duty_mean,3_464,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,37,drv_state,1
[2026-09-21T17:55:48.398] Cog0  BS-POINT3,seq,75,motor,RIGHT,zero_mV_x10,-3,net_mV_x10,108,span_ms,3_482,span_rate_x10,430,follow_pct,87,span_duty_mean,3_208,span_duty_max,4_917
[2026-09-21T17:55:49.897] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,0,i_min_mV,-4,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,550,v_mV_x10,505,w_mV_x10,540
[2026-09-21T17:55:49.898] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:55:49.898] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T17:55:49.913] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:55:53.387] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:55:53.574] Cog0  BS-POINT,seq,76,motor,RIGHT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,645,ticks,90,win_ms,1_829,rate_x10,492,rate_ok,TRUE,samples,362,i_mean_mV_x10,160,i_se_mV_x10,7
[2026-09-21T17:55:53.576] Cog0  BS-POINT2,seq,76,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,163,i_halfB_mV_x10,157,unsettled,FALSE,i_min_mV,1,i_max_mV,42,duty_mean,3_614,err_mean,44,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,49,drv_state,1
[2026-09-21T17:55:53.592] Cog0  BS-POINT3,seq,76,motor,RIGHT,zero_mV_x10,0,net_mV_x10,160,span_ms,3_478,span_rate_x10,428,follow_pct,87,span_duty_mean,3_289,span_duty_max,5_174
[2026-09-21T17:55:55.090] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,0,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,549,v_mV_x10,505,w_mV_x10,541
[2026-09-21T17:55:55.091] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:55:55.092] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T17:55:55.107] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:55:58.565] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:55:58.747] Cog0  BS-POINT,seq,77,motor,RIGHT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,645,ticks,90,win_ms,1_810,rate_x10,497,rate_ok,TRUE,samples,358,i_mean_mV_x10,393,i_se_mV_x10,53
[2026-09-21T17:55:58.749] Cog0  BS-POINT2,seq,77,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,350,i_halfB_mV_x10,436,unsettled,FALSE,i_min_mV,0,i_max_mV,156,duty_mean,3_989,err_mean,40,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,111,drv_state,1
[2026-09-21T17:55:58.765] Cog0  BS-POINT3,seq,77,motor,RIGHT,zero_mV_x10,0,net_mV_x10,393,span_ms,3_457,span_rate_x10,431,follow_pct,87,span_duty_mean,3_547,span_duty_max,6_926
[2026-09-21T17:55:59.267] Cog0  BS-WALK,motor,RIGHT,speed,LOW,sign,POS,side,UP,pts,3,last_swept_deg,-13,stop,RISE,low_swept_deg,-33,low_mV_x10,105,low_net_mV_x10,108
[2026-09-21T17:56:00.265] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-1,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,555,v_mV_x10,506,w_mV_x10,546
[2026-09-21T17:56:00.266] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:00.266] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T17:56:00.282] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:03.741] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:03.931] Cog0  BS-POINT,seq,78,motor,RIGHT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,409,i_se_mV_x10,13
[2026-09-21T17:56:03.933] Cog0  BS-POINT2,seq,78,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,424,i_halfB_mV_x10,394,unsettled,TRUE,i_min_mV,29,i_max_mV,53,duty_mean,4_200,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,123,drv_state,1
[2026-09-21T17:56:03.949] Cog0  BS-POINT3,seq,78,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,410,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_809,span_duty_max,4_508
[2026-09-21T17:56:05.448] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,1,i_min_mV,-2,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,548,v_mV_x10,510,w_mV_x10,553
[2026-09-21T17:56:05.448] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:05.449] Cog0   (ind)offset_rev_degrees = 297, offset_rev = $D333_3333
[2026-09-21T17:56:05.465] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T17:56:06.263] Cog0  BS-POINT,seq,79,motor,RIGHT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,297,swept_deg,-63,result,ABORT_I,steady_ms,645,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T17:56:06.265] Cog0  BS-POINT2,seq,79,motor,RIGHT,incre,18_375_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,26,drv_state,3
[2026-09-21T17:56:06.266] Cog0  BS-POINT3,seq,79,motor,RIGHT,zero_mV_x10,1,net_mV_x10,NA,span_ms,810,span_rate_x10,222,follow_pct,45,span_duty_mean,2_864,span_duty_max,5_339
[2026-09-21T17:56:06.271] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,RIGHT,incre,18_375_000,seq,79,value,89,elapsed_s,513
[2026-09-21T17:56:06.271] Cog0  *VAL* legalBasePin = 16
[2026-09-21T17:56:06.273] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:56:06.273] Cog0  *VAL* legalMode = 30
[2026-09-21T17:56:06.273] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T17:56:06.273] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:56:06.274] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:56:06.274] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:56:06.274] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:56:06.275] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:56:06.275] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:56:06.276] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:56:06.276] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:56:06.276] Cog0  * Motor COG #2
[2026-09-21T17:56:06.277] Cog2  INIT $0000_893E $0000_D6E3 load
[2026-09-21T17:56:06.277] Cog3  INIT $0000_0FA8 $0000_D2BF jump
[2026-09-21T17:56:06.293] Cog0  * Front COG #3
[2026-09-21T17:56:07.288] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:56:07.289] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:56:07.290] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:56:07.306] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:56:07.794] Cog0  BS-WALK,motor,RIGHT,speed,LOW,sign,POS,side,DOWN,pts,2,last_swept_deg,-63,stop,RISE,low_swept_deg,-33,low_mV_x10,105,low_net_mV_x10,108
