=== Debug Logger Session Started at 2026-09-22T16:13:17.145 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T16:13:17.141] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 88002 bytes | Modified: 2026-09-22T22:13:15.596Z
[2026-09-22T16:13:17.144] [SYSTEM] Download Session Started
[2026-09-22T16:13:18.823] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-22T16:13:18.839] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T16:15:19.400] Cog0  BM-TS,seq,8_515,tid,28,k,87,lt,FALSE,pos,-16,hw,-16,i,4,ph,2_387,d,4_453,e,-61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.402] Cog0  BM-TS,seq,8_516,tid,28,k,88,lt,FALSE,pos,-16,hw,-16,i,4,ph,2_344,d,4_421,e,-68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.404] Cog0  BM-TS,seq,8_517,tid,28,k,89,lt,FALSE,pos,-17,hw,-17,i,6,ph,2_373,d,4_387,e,-32,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.406] Cog0  BM-TS,seq,8_518,tid,28,k,90,lt,FALSE,pos,-17,hw,-17,i,3,ph,2_392,d,4_344,e,-38,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.408] Cog0  BM-TS,seq,8_519,tid,28,k,91,lt,FALSE,pos,-17,hw,-17,i,1,ph,2_434,d,4_302,e,-45,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.410] Cog0  BM-TS,seq,8_520,tid,28,k,92,lt,FALSE,pos,-17,hw,-17,i,3,ph,2_463,d,4_269,e,-51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.412] Cog0  BM-TS,seq,8_521,tid,28,k,93,lt,FALSE,pos,-17,hw,-17,i,4,ph,2_503,d,4_237,e,-59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.414] Cog0  BM-TS,seq,8_522,tid,28,k,94,lt,FALSE,pos,-17,hw,-17,i,2,ph,2_528,d,4_205,e,-65,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.416] Cog0  BM-TS,seq,8_523,tid,28,k,95,lt,FALSE,pos,-17,hw,-17,i,4,ph,2_559,d,4_173,e,-72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.418] Cog0  BM-TS,seq,8_524,tid,28,k,96,lt,FALSE,pos,-18,hw,-18,i,5,ph,2_525,d,4_145,e,-34,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.420] Cog0  BM-TS,seq,8_525,tid,28,k,97,lt,FALSE,pos,-18,hw,-18,i,4,ph,2_486,d,4_099,e,-41,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.422] Cog0  BM-TS,seq,8_526,tid,28,k,98,lt,FALSE,pos,-18,hw,-18,i,1,ph,2_455,d,4_062,e,-48,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.424] Cog0  BM-TS,seq,8_527,tid,28,k,99,lt,FALSE,pos,-18,hw,-18,i,4,ph,2_422,d,4_030,e,-55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.426] Cog0  BM-TS,seq,8_528,tid,28,k,100,lt,FALSE,pos,-18,hw,-18,i,4,ph,2_395,d,3_998,e,-61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.428] Cog0  BM-TS,seq,8_529,tid,28,k,101,lt,FALSE,pos,-18,hw,-18,i,2,ph,2_376,d,3_966,e,-68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.430] Cog0  BM-TS,seq,8_530,tid,28,k,102,lt,FALSE,pos,-18,hw,-18,i,2,ph,2_366,d,3_942,e,-73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.432] Cog0  BM-TS,seq,8_531,tid,28,k,103,lt,FALSE,pos,-18,hw,-18,i,4,ph,2_403,d,3_910,e,-79,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.434] Cog0  BM-TS,seq,8_532,tid,28,k,104,lt,FALSE,pos,-19,hw,-19,i,0,ph,2_417,d,3_867,e,-43,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.436] Cog0  BM-TS,seq,8_533,tid,28,k,105,lt,FALSE,pos,-19,hw,-19,i,3,ph,2_440,d,3_831,e,-49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.438] Cog0  BM-TS,seq,8_534,tid,28,k,106,lt,FALSE,pos,-19,hw,-19,i,4,ph,2_479,d,3_799,e,-56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.441] Cog0  BM-TS,seq,8_535,tid,28,k,107,lt,FALSE,pos,-19,hw,-19,i,1,ph,2_496,d,3_775,e,-62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.442] Cog0  BM-TS,seq,8_536,tid,28,k,108,lt,FALSE,pos,-19,hw,-19,i,2,ph,2_524,d,3_743,e,-66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.444] Cog0  BM-TS,seq,8_537,tid,28,k,109,lt,FALSE,pos,-19,hw,-19,i,2,ph,2_541,d,3_711,e,-73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.447] Cog0  BM-TS,seq,8_538,tid,28,k,110,lt,FALSE,pos,-19,hw,-19,i,4,ph,2_521,d,3_679,e,-79,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.448] Cog0  BM-TS,seq,8_539,tid,28,k,111,lt,FALSE,pos,-20,hw,-20,i,3,ph,2_490,d,3_643,e,-42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.451] Cog0  BM-TS,seq,8_540,tid,28,k,112,lt,FALSE,pos,-20,hw,-20,i,2,ph,2_459,d,3_606,e,-48,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.453] Cog0  BM-TS,seq,8_541,tid,28,k,113,lt,FALSE,pos,-20,hw,-20,i,3,ph,2_436,d,3_582,e,-53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.454] Cog0  BM-TS,seq,8_542,tid,28,k,114,lt,FALSE,pos,-20,hw,-20,i,3,ph,2_422,d,3_550,e,-59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.457] Cog0  BM-TS,seq,8_543,tid,28,k,115,lt,FALSE,pos,-20,hw,-20,i,2,ph,2_392,d,3_518,e,-65,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.459] Cog0  BM-TS,seq,8_544,tid,28,k,116,lt,FALSE,pos,-20,hw,-20,i,5,ph,2_370,d,3_486,e,-70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.461] Cog0  BM-TS,seq,8_545,tid,28,k,117,lt,FALSE,pos,-20,hw,-20,i,4,ph,2_382,d,3_454,e,-76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.463] Cog0  BM-TS,seq,8_546,tid,28,k,118,lt,FALSE,pos,-20,hw,-20,i,3,ph,2_398,d,3_423,e,-82,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.465] Cog0  BM-TS,seq,8_547,tid,28,k,119,lt,FALSE,pos,-21,hw,-21,i,3,ph,2_415,d,3_434,e,-44,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.467] Cog0  BM-TS,seq,8_548,tid,28,k,120,lt,FALSE,pos,-21,hw,-21,i,5,ph,2_447,d,3_400,e,-49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.469] Cog0  BM-TS,seq,8_549,tid,28,k,121,lt,FALSE,pos,-21,hw,-21,i,4,ph,2_467,d,3_368,e,-55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.471] Cog0  BM-TS,seq,8_550,tid,28,k,122,lt,FALSE,pos,-21,hw,-21,i,5,ph,2_491,d,3_336,e,-61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.473] Cog0  BM-TS,seq,8_551,tid,28,k,123,lt,FALSE,pos,-21,hw,-21,i,5,ph,2_511,d,3_304,e,-66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.475] Cog0  BM-TS,seq,8_552,tid,28,k,124,lt,FALSE,pos,-21,hw,-21,i,4,ph,2_530,d,3_272,e,-71,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.477] Cog0  BM-TS,seq,8_553,tid,28,k,125,lt,FALSE,pos,-21,hw,-21,i,4,ph,2_527,d,3_248,e,-76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.479] Cog0  BM-TS,seq,8_554,tid,28,k,126,lt,FALSE,pos,-21,hw,-21,i,3,ph,2_510,d,3_221,e,-81,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.481] Cog0  BM-TS,seq,8_555,tid,28,k,127,lt,FALSE,pos,-21,hw,-21,i,5,ph,2_486,d,3_227,e,-86,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.481] Cog0  BM-TS,seq,8_556,tid,28,k,128,lt,FALSE,pos,-21,hw,-21,i,7,ph,2_469,d,3_238,e,-92,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.485] Cog0  BM-TS,seq,8_557,tid,28,k,129,lt,FALSE,pos,-22,hw,-22,i,6,ph,2_443,d,3_225,e,-54,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.487] Cog0  BM-TS,seq,8_558,tid,28,k,130,lt,FALSE,pos,-22,hw,-22,i,7,ph,2_428,d,3_192,e,-60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.489] Cog0  BM-TS,seq,8_559,tid,28,k,131,lt,FALSE,pos,-22,hw,-22,i,7,ph,2_405,d,3_169,e,-63,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.491] Cog0  BM-TS,seq,8_560,tid,28,k,132,lt,FALSE,pos,-22,hw,-22,i,7,ph,2_385,d,3_137,e,-68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.493] Cog0  BM-TS,seq,8_561,tid,28,k,133,lt,FALSE,pos,-22,hw,-22,i,7,ph,2_369,d,3_105,e,-74,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.495] Cog0  BM-TS,seq,8_562,tid,28,k,134,lt,FALSE,pos,-22,hw,-22,i,6,ph,2_372,d,3_073,e,-79,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.497] Cog0  BM-TS,seq,8_563,tid,28,k,135,lt,FALSE,pos,-22,hw,-22,i,6,ph,2_397,d,3_059,e,-84,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.499] Cog0  BM-TS,seq,8_564,tid,28,k,136,lt,FALSE,pos,-22,hw,-22,i,6,ph,2_415,d,3_074,e,-87,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.501] Cog0  BM-TS,seq,8_565,tid,28,k,137,lt,FALSE,pos,-22,hw,-22,i,8,ph,2_433,d,3_084,e,-92,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.503] Cog0  BM-TS,seq,8_566,tid,28,k,138,lt,FALSE,pos,-23,hw,-23,i,8,ph,2_452,d,3_095,e,-55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.505] Cog0  BM-TS,seq,8_567,tid,28,k,139,lt,FALSE,pos,-23,hw,-23,i,8,ph,2_478,d,3_063,e,-59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.507] Cog0  BM-TS,seq,8_568,tid,28,k,140,lt,FALSE,pos,-23,hw,-23,i,8,ph,2_490,d,3_031,e,-64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.509] Cog0  BM-TS,seq,8_569,tid,28,k,141,lt,FALSE,pos,-23,hw,-23,i,9,ph,2_516,d,2_999,e,-69,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.511] Cog0  BM-TS,seq,8_570,tid,28,k,142,lt,FALSE,pos,-23,hw,-23,i,11,ph,2_536,d,2_975,e,-72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.513] Cog0  BM-TS,seq,8_571,tid,28,k,143,lt,FALSE,pos,-23,hw,-23,i,8,ph,2_535,d,2_943,e,-77,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.515] Cog0  BM-TS,seq,8_572,tid,28,k,144,lt,FALSE,pos,-23,hw,-23,i,8,ph,2_521,d,2_916,e,-81,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.517] Cog0  BM-TS,seq,8_573,tid,28,k,145,lt,FALSE,pos,-23,hw,-23,i,8,ph,2_500,d,2_918,e,-86,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.519] Cog0  BM-TS,seq,8_574,tid,28,k,146,lt,FALSE,pos,-23,hw,-23,i,8,ph,2_499,d,2_924,e,-91,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.521] Cog0  BM-TS,seq,8_575,tid,28,k,147,lt,FALSE,pos,-23,hw,-23,i,8,ph,2_470,d,2_935,e,-95,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.524] Cog0  BM-TS,seq,8_576,tid,28,k,148,lt,FALSE,pos,-23,hw,-23,i,11,ph,2_461,d,2_958,e,-98,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.525] Cog0  BM-TS,seq,8_577,tid,28,k,149,lt,FALSE,pos,-23,hw,-23,i,10,ph,2_447,d,2_976,e,-100,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.528] Cog0  BM-TS,seq,8_578,tid,28,k,150,lt,FALSE,pos,-24,hw,-24,i,10,ph,2_436,d,2_948,e,-61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.530] Cog0  BM-TS,seq,8_579,tid,28,k,151,lt,FALSE,pos,-24,hw,-24,i,11,ph,2_417,d,2_912,e,-65,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.531] Cog0  BM-TS,seq,8_580,tid,28,k,152,lt,FALSE,pos,-24,hw,-24,i,11,ph,2_407,d,2_876,e,-69,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.534] Cog0  BM-TS,seq,8_581,tid,28,k,153,lt,FALSE,pos,-24,hw,-24,i,9,ph,2_385,d,2_840,e,-73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.536] Cog0  BM-TS,seq,8_582,tid,28,k,154,lt,FALSE,pos,-24,hw,-24,i,8,ph,2_376,d,2_813,e,-76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.538] Cog0  BM-TS,seq,8_583,tid,28,k,155,lt,FALSE,pos,-24,hw,-24,i,8,ph,2_381,d,2_777,e,-80,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.540] Cog0  BM-TS,seq,8_584,tid,28,k,156,lt,FALSE,pos,-24,hw,-24,i,8,ph,2_405,d,2_773,e,-84,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.542] Cog0  BM-TS,seq,8_585,tid,28,k,157,lt,FALSE,pos,-24,hw,-24,i,7,ph,2_403,d,2_775,e,-88,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.544] Cog0  BM-TS,seq,8_586,tid,28,k,158,lt,FALSE,pos,-24,hw,-24,i,8,ph,2_422,d,2_781,e,-92,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.546] Cog0  BM-TS,seq,8_587,tid,28,k,159,lt,FALSE,pos,-24,hw,-24,i,7,ph,2_430,d,2_798,e,-94,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.548] Cog0  BM-TS,seq,8_588,tid,28,k,160,lt,FALSE,pos,-24,hw,-24,i,10,ph,2_450,d,2_810,e,-98,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.550] Cog0  BM-TS,seq,8_589,tid,28,k,161,lt,FALSE,pos,-24,hw,-24,i,9,ph,2_446,d,2_826,e,-100,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.552] Cog0  BM-TS,seq,8_590,tid,28,k,162,lt,FALSE,pos,-25,hw,-25,i,9,ph,2_471,d,2_798,e,-60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.554] Cog0  BM-TS,seq,8_591,tid,28,k,163,lt,FALSE,pos,-25,hw,-25,i,9,ph,2_489,d,2_758,e,-64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.556] Cog0  BM-TS,seq,8_592,tid,28,k,164,lt,FALSE,pos,-25,hw,-25,i,7,ph,2_498,d,2_718,e,-67,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.558] Cog0  BM-TS,seq,8_593,tid,28,k,165,lt,FALSE,pos,-25,hw,-25,i,8,ph,2_505,d,2_688,e,-70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.560] Cog0  BM-TS,seq,8_594,tid,28,k,166,lt,FALSE,pos,-25,hw,-25,i,8,ph,2_520,d,2_648,e,-73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.562] Cog0  BM-TS,seq,8_595,tid,28,k,167,lt,FALSE,pos,-25,hw,-25,i,8,ph,2_524,d,2_608,e,-77,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.564] Cog0  BM-TS,seq,8_596,tid,28,k,168,lt,FALSE,pos,-25,hw,-25,i,5,ph,2_518,d,2_568,e,-80,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.566] Cog0  BM-TS,seq,8_597,tid,28,k,169,lt,FALSE,pos,-25,hw,-25,i,4,ph,2_507,d,2_560,e,-83,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.568] Cog0  BM-TS,seq,8_598,tid,28,k,170,lt,FALSE,pos,-25,hw,-25,i,4,ph,2_503,d,2_559,e,-87,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.570] Cog0  BM-TS,seq,8_599,tid,28,k,171,lt,FALSE,pos,-25,hw,-25,i,4,ph,2_491,d,2_568,e,-89,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.572] Cog0  BM-TS,seq,8_600,tid,28,k,172,lt,FALSE,pos,-25,hw,-25,i,4,ph,2_479,d,2_572,e,-92,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.574] Cog0  BM-TS,seq,8_601,tid,28,k,173,lt,FALSE,pos,-25,hw,-25,i,5,ph,2_470,d,2_578,e,-95,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.576] Cog0  BM-TS,seq,8_602,tid,28,k,174,lt,FALSE,pos,-25,hw,-25,i,7,ph,2_453,d,2_587,e,-98,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:15:19.578] Cog0  BM-TS,seq,8_603,tid,28,k,175,lt,FALSE,pos,-26,hw,-26,i,6,ph,2_438,d,2_560,e,-59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
