=== Debug Logger Session Started at 2026-09-21T22:31:11.610 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.506] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-21T22:31:11.741 ===
=== Debug Logger Session Started at 2026-09-21T22:31:11.745 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.742] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 55246 bytes | Modified: 2026-09-22T04:31:10.729Z
[2026-09-21T22:31:11.744] [SYSTEM] Download Session Started
[2026-09-21T22:31:13.210] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T22:31:13.212] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:39:22.114] Cog0  BS-POINT,seq,84,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,28,pos_deg,317,swept_deg,28,result,OK,steady_ms,927,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,521,i_se_mV_x10,6
[2026-09-21T22:39:22.116] Cog0  BS-POINT2,seq,84,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,520,i_halfB_mV_x10,523,unsettled,FALSE,i_min_mV,42,i_max_mV,64,duty_mean,6_756,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,222,drv_state,1
[2026-09-21T22:39:22.133] Cog0  BS-POINT3,seq,84,motor,LEFT,zero_mV_x10,101,net_mV_x10,420,span_ms,4_676,span_rate_x10,853,follow_pct,87,span_duty_mean,5_989,span_duty_max,6_966,drv_follow_pct,1,drv_meas_tps,98,drv_cmd_tps,5_640
[2026-09-21T22:39:23.632] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,106,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,496,v_mV_x10,592,w_mV_x10,585
[2026-09-21T22:39:23.632] Cog0  MOT:  offset_fwd_degrees = 358, offset_fwd = $FE93_E93E
[2026-09-21T22:39:23.632] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:39:23.647] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T22:39:28.386] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:39:28.764] Cog0  BS-POINT,seq,85,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,358,pos_deg,317,swept_deg,-2,result,OK,steady_ms,988,ticks,270,win_ms,2_751,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,456,i_se_mV_x10,14
[2026-09-21T22:39:28.767] Cog0  BS-POINT2,seq,85,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,443,i_halfB_mV_x10,470,unsettled,FALSE,i_min_mV,12,i_max_mV,164,duty_mean,6_289,err_mean,-44,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,239,drv_state,1
[2026-09-21T22:39:28.783] Cog0  BS-POINT3,seq,85,motor,LEFT,zero_mV_x10,106,net_mV_x10,350,span_ms,4_742,span_rate_x10,847,follow_pct,86,span_duty_mean,5_658,span_duty_max,9_698,drv_follow_pct,1,drv_meas_tps,98,drv_cmd_tps,5_640
[2026-09-21T22:39:30.283] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,113,i_min_mV,9,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,497,v_mV_x10,594,w_mV_x10,586
[2026-09-21T22:39:30.283] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:39:30.284] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:39:30.300] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T22:39:34.975] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:39:35.350] Cog0  BS-POINT,seq,86,motor,LEFT,speed,QTR,incre,-36_750_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,270,win_ms,2_751,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_809,i_se_mV_x10,24
[2026-09-21T22:39:35.353] Cog0  BS-POINT2,seq,86,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_792,i_halfB_mV_x10,1_825,unsettled,FALSE,i_min_mV,159,i_max_mV,208,duty_mean,8_393,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,720,drv_state,1
[2026-09-21T22:39:35.369] Cog0  BS-POINT3,seq,86,motor,LEFT,zero_mV_x10,113,net_mV_x10,1_696,span_ms,4_676,span_rate_x10,853,follow_pct,87,span_duty_mean,7_345,span_duty_max,8_624,drv_follow_pct,1,drv_meas_tps,98,drv_cmd_tps,5_640
[2026-09-21T22:39:35.857] Cog0  BS-FIT,motor,LEFT,speed,QTR,sign,NEG,status,OK,n,7,centre_deg,13,span_lo_deg,-2,span_hi_deg,28,extended,FALSE,pinned,FALSE
[2026-09-21T22:39:35.859] Cog0  BS-FIT2,motor,LEFT,speed,QTR,sign,NEG,min_deg_x10,120,min_se_deg_x10,4,min_mV_x10,118,rms_mV_x10,22,med_se_mV_x10,4,curv_x100,1_145,curv_model_pct,6_345,flat2_deg_x10,14
[2026-09-21T22:39:35.861] Cog0  BS-CLIFF,motor,LEFT,speed,QTR,sign,NEG,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T22:39:35.863] Cog0  BS-LEG,motor,LEFT,speed,QTR,sign,NEG,served_by,OFFSET_FWD,pts,16,faults,0,aborts_i,1,ref_start_mV_x10,1_787,ref_end_mV_x10,1_809,drift_pct_x10,-7,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,1_708,ref_end_net_mV_x10,1_696
[2026-09-21T22:39:35.879] Cog0  BS-ARC,motor,LEFT,speed,QTR,sign,NEG,arc_lo_deg,-7,arc_hi_deg,53,arc_deg,60,bound_lo,RISE,bound_hi,CURRENT,circle_deg,360
[2026-09-21T22:39:36.877] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,115,i_min_mV,9,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,499,v_mV_x10,591,w_mV_x10,583
[2026-09-21T22:39:36.878] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:39:36.878] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:39:36.894] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:39:41.568] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:39:41.946] Cog0  BS-POINT,seq,87,motor,LEFT,speed,QTR,incre,36_750_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,927,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,969,i_se_mV_x10,14
[2026-09-21T22:39:41.948] Cog0  BS-POINT2,seq,87,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,958,i_halfB_mV_x10,981,unsettled,FALSE,i_min_mV,84,i_max_mV,114,duty_mean,7_406,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,397,drv_state,1
[2026-09-21T22:39:41.965] Cog0  BS-POINT3,seq,87,motor,LEFT,zero_mV_x10,115,net_mV_x10,854,span_ms,4_676,span_rate_x10,853,follow_pct,87,span_duty_mean,6_527,span_duty_max,7_605,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:39:43.463] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,118,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,498,v_mV_x10,591,w_mV_x10,579
[2026-09-21T22:39:43.464] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:39:43.464] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T22:39:43.479] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:39:47.226] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:39:47.610] Cog0  BS-POINT,seq,88,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,922,ticks,180,win_ms,1_831,rate_x10,983,rate_ok,TRUE,samples,362,i_mean_mV_x10,2_206,i_se_mV_x10,32
[2026-09-21T22:39:47.613] Cog0  BS-POINT2,seq,88,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,2_202,i_halfB_mV_x10,2_211,unsettled,FALSE,i_min_mV,200,i_max_mV,251,duty_mean,8_793,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,672,drv_state,1
[2026-09-21T22:39:47.629] Cog0  BS-POINT3,seq,88,motor,LEFT,zero_mV_x10,118,net_mV_x10,2_088,span_ms,3_756,span_rate_x10,822,follow_pct,83,span_duty_mean,7_400,span_duty_max,9_015,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:39:49.128] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,120,i_min_mV,10,i_max_mV,15,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,494,v_mV_x10,577,w_mV_x10,579
[2026-09-21T22:39:49.128] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:39:49.129] Cog0   (ind)offset_rev_degrees = 297, offset_rev = $D333_3333
[2026-09-21T22:39:49.144] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:39:50.255] Cog0  BS-POINT,seq,89,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,297,swept_deg,-63,result,ABORT_I,steady_ms,922,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T22:39:50.258] Cog0  BS-POINT2,seq,89,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,129,drv_state,3
[2026-09-21T22:39:50.259] Cog0  BS-POINT3,seq,89,motor,LEFT,zero_mV_x10,120,net_mV_x10,NA,span_ms,1_122,span_rate_x10,445,follow_pct,45,span_duty_mean,4_765,span_duty_max,10_650,drv_follow_pct,NA,drv_meas_tps,NA,drv_cmd_tps,NA
[2026-09-21T22:39:50.264] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,LEFT,incre,36_750_000,seq,89,value,443,elapsed_s,517
[2026-09-21T22:39:50.264] Cog0  *VAL* legalBasePin = 32
[2026-09-21T22:39:50.266] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:39:50.266] Cog0  *VAL* legalMode = 30
[2026-09-21T22:39:50.266] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T22:39:50.266] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:39:50.267] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:39:50.267] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:39:50.267] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:39:50.268] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:39:50.268] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:39:50.269] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:39:50.269] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:39:50.269] Cog0  * Motor COG #2
[2026-09-21T22:39:50.270] Cog2  INIT $0000_8E3A $0000_D4C3 load
[2026-09-21T22:39:50.270] Cog3  INIT $0000_0FA8 $0000_D093 jump
[2026-09-21T22:39:50.286] Cog0  * Front COG #3
[2026-09-21T22:39:51.281] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:39:51.281] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:39:51.283] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:39:51.299] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:39:51.802] Cog0  BS-WALK,motor,LEFT,speed,QTR,sign,POS,side,DOWN,pts,2,last_swept_deg,-63,stop,RISE,low_swept_deg,-43,low_mV_x10,969,low_net_mV_x10,854
[2026-09-21T22:39:52.800] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,78,i_min_mV,6,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,501,v_mV_x10,586,w_mV_x10,574
[2026-09-21T22:39:52.800] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:39:52.801] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T22:39:52.817] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:39:56.580] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:39:56.954] Cog0  BS-POINT,seq,90,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,932,ticks,180,win_ms,1_825,rate_x10,986,rate_ok,TRUE,samples,361,i_mean_mV_x10,389,i_se_mV_x10,9
[2026-09-21T22:39:56.956] Cog0  BS-POINT2,seq,90,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,389,i_halfB_mV_x10,388,unsettled,FALSE,i_min_mV,30,i_max_mV,50,duty_mean,6_562,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,133,drv_state,1
[2026-09-21T22:39:56.973] Cog0  BS-POINT3,seq,90,motor,LEFT,zero_mV_x10,78,net_mV_x10,311,span_ms,3_761,span_rate_x10,821,follow_pct,83,span_duty_mean,5_656,span_duty_max,6_726,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:39:58.471] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,88,i_min_mV,6,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,494,v_mV_x10,589,w_mV_x10,572
[2026-09-21T22:39:58.472] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:39:58.472] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T22:39:58.487] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:40:02.266] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:40:02.644] Cog0  BS-POINT,seq,91,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,953,ticks,180,win_ms,1_825,rate_x10,986,rate_ok,TRUE,samples,361,i_mean_mV_x10,201,i_se_mV_x10,2
[2026-09-21T22:40:02.646] Cog0  BS-POINT2,seq,91,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,202,i_halfB_mV_x10,201,unsettled,FALSE,i_min_mV,14,i_max_mV,25,duty_mean,6_122,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,87,drv_state,1
[2026-09-21T22:40:02.662] Cog0  BS-POINT3,seq,91,motor,LEFT,zero_mV_x10,88,net_mV_x10,113,span_ms,3_781,span_rate_x10,819,follow_pct,83,span_duty_mean,5_335,span_duty_max,7_215,drv_follow_pct,101,drv_meas_tps,99,drv_cmd_tps,98
[2026-09-21T22:40:04.161] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,95,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,491,v_mV_x10,592,w_mV_x10,577
[2026-09-21T22:40:04.161] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:40:04.162] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T22:40:04.178] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:40:07.972] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:40:08.353] Cog0  BS-POINT,seq,92,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,973,ticks,180,win_ms,1_825,rate_x10,986,rate_ok,TRUE,samples,361,i_mean_mV_x10,266,i_se_mV_x10,4
[2026-09-21T22:40:08.356] Cog0  BS-POINT2,seq,92,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,270,i_halfB_mV_x10,262,unsettled,FALSE,i_min_mV,13,i_max_mV,51,duty_mean,6_168,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,123,drv_state,1
[2026-09-21T22:40:08.372] Cog0  BS-POINT3,seq,92,motor,LEFT,zero_mV_x10,95,net_mV_x10,171,span_ms,3_801,span_rate_x10,818,follow_pct,83,span_duty_mean,5_379,span_duty_max,8_783,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:40:09.871] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,102,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,493,v_mV_x10,588,w_mV_x10,579
[2026-09-21T22:40:09.871] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:40:09.872] Cog0   (ind)offset_rev_degrees = 357, offset_rev = $FDDD_DDDD
[2026-09-21T22:40:09.888] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:40:13.714] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:40:14.090] Cog0  BS-POINT,seq,93,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,357,swept_deg,-3,result,OK,steady_ms,998,ticks,180,win_ms,1_826,rate_x10,985,rate_ok,TRUE,samples,361,i_mean_mV_x10,1_157,i_se_mV_x10,76
[2026-09-21T22:40:14.092] Cog0  BS-POINT2,seq,93,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,1_204,i_halfB_mV_x10,1_110,unsettled,FALSE,i_min_mV,9,i_max_mV,353,duty_mean,7_066,err_mean,40,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,396,drv_state,1
[2026-09-21T22:40:14.108] Cog0  BS-POINT3,seq,93,motor,LEFT,zero_mV_x10,102,net_mV_x10,1_055,span_ms,3_827,span_rate_x10,815,follow_pct,83,span_duty_mean,6_044,span_duty_max,10_066,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:40:14.596] Cog0  BS-WALK,motor,LEFT,speed,QTR,sign,POS,side,UP,pts,4,last_swept_deg,-3,stop,RISE,low_swept_deg,-23,low_mV_x10,201,low_net_mV_x10,113
[2026-09-21T22:40:14.612] Cog0  BS-BRACKET,motor,LEFT,speed,QTR,sign,POS,low_swept_deg,-23,low_mV_x10,201,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK,low_net_mV_x10,113
[2026-09-21T22:40:15.611] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,97,i_min_mV,7,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,503,v_mV_x10,587,w_mV_x10,583
[2026-09-21T22:40:15.611] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:40:15.612] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T22:40:15.628] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:40:20.319] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:40:20.699] Cog0  BS-POINT,seq,94,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,947,ticks,270,win_ms,2_746,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,210,i_se_mV_x10,2
[2026-09-21T22:40:20.702] Cog0  BS-POINT2,seq,94,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,212,i_halfB_mV_x10,207,unsettled,FALSE,i_min_mV,17,i_max_mV,26,duty_mean,6_121,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,110,drv_state,1
[2026-09-21T22:40:20.718] Cog0  BS-POINT3,seq,94,motor,LEFT,zero_mV_x10,97,net_mV_x10,113,span_ms,4_696,span_rate_x10,851,follow_pct,86,span_duty_mean,5_488,span_duty_max,7_204,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:40:22.217] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,103,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,501,v_mV_x10,589,w_mV_x10,584
[2026-09-21T22:40:22.217] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:40:22.218] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T22:40:22.233] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:40:26.940] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:40:27.314] Cog0  BS-POINT,seq,95,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,968,ticks,270,win_ms,2_735,rate_x10,987,rate_ok,TRUE,samples,541,i_mean_mV_x10,263,i_se_mV_x10,3
[2026-09-21T22:40:27.317] Cog0  BS-POINT2,seq,95,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,261,i_halfB_mV_x10,265,unsettled,FALSE,i_min_mV,13,i_max_mV,52,duty_mean,6_165,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,145,drv_state,1
[2026-09-21T22:40:27.333] Cog0  BS-POINT3,seq,95,motor,LEFT,zero_mV_x10,103,net_mV_x10,160,span_ms,4_706,span_rate_x10,852,follow_pct,86,span_duty_mean,5_525,span_duty_max,8_518,drv_follow_pct,101,drv_meas_tps,99,drv_cmd_tps,98
[2026-09-21T22:40:28.832] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,101,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,493,v_mV_x10,588,w_mV_x10,580
[2026-09-21T22:40:28.832] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:40:28.833] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T22:40:28.849] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:40:33.524] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:40:33.899] Cog0  BS-POINT,seq,96,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,933,ticks,270,win_ms,2_740,rate_x10,985,rate_ok,TRUE,samples,542,i_mean_mV_x10,406,i_se_mV_x10,6
[2026-09-21T22:40:33.901] Cog0  BS-POINT2,seq,96,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,399,i_halfB_mV_x10,413,unsettled,TRUE,i_min_mV,31,i_max_mV,52,duty_mean,6_563,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,178,drv_state,1
[2026-09-21T22:40:33.918] Cog0  BS-POINT3,seq,96,motor,LEFT,zero_mV_x10,101,net_mV_x10,305,span_ms,4_676,span_rate_x10,853,follow_pct,87,span_duty_mean,5_834,span_duty_max,6_743,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:40:35.417] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,102,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,497,v_mV_x10,589,w_mV_x10,576
[2026-09-21T22:40:35.417] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:40:35.418] Cog0   (ind)offset_rev_degrees = 342, offset_rev = $F333_3333
[2026-09-21T22:40:35.434] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:40:40.140] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:40:40.515] Cog0  BS-POINT,seq,97,motor,LEFT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,342,swept_deg,-18,result,OK,steady_ms,958,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,244,i_se_mV_x10,2
[2026-09-21T22:40:40.517] Cog0  BS-POINT2,seq,97,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,246,i_halfB_mV_x10,242,unsettled,FALSE,i_min_mV,14,i_max_mV,44,duty_mean,6_227,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,125,drv_state,1
