=== Debug Logger Session Started at 2026-09-21T20:09:35.096 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T20:09:35.093] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53878 bytes | Modified: 2026-09-22T02:09:34.064Z
[2026-09-21T20:09:35.095] [SYSTEM] Download Session Started
[2026-09-21T20:09:36.556] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T20:09:36.558] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T20:11:23.883] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,101,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,510,v_mV_x10,603,w_mV_x10,601
[2026-09-21T20:11:23.883] Cog0  MOT:  offset_fwd_degrees = 38, offset_fwd = $1B05_B05B
[2026-09-21T20:11:23.884] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:11:23.899] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:11:27.357] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:27.550] Cog0  BS-POINT,seq,17,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,38,pos_deg,317,swept_deg,38,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,305,i_se_mV_x10,7
[2026-09-21T20:11:27.552] Cog0  BS-POINT2,seq,17,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,297,i_halfB_mV_x10,313,unsettled,TRUE,i_min_mV,24,i_max_mV,40,duty_mean,3_754,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,102,drv_state,1
[2026-09-21T20:11:27.568] Cog0  BS-POINT3,seq,17,motor,LEFT,zero_mV_x10,101,net_mV_x10,204,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_434,span_duty_max,4_035
[2026-09-21T20:11:29.066] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,106,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,511,v_mV_x10,601,w_mV_x10,599
[2026-09-21T20:11:29.067] Cog0  MOT:  offset_fwd_degrees = 8, offset_fwd = $05B0_5B05
[2026-09-21T20:11:29.067] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:11:29.083] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:11:32.541] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:32.733] Cog0  BS-POINT,seq,18,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,8,pos_deg,317,swept_deg,8,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,341,i_se_mV_x10,17
[2026-09-21T20:11:32.734] Cog0  BS-POINT2,seq,18,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,328,i_halfB_mV_x10,353,unsettled,FALSE,i_min_mV,9,i_max_mV,85,duty_mean,3_703,err_mean,-42,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,111,drv_state,1
[2026-09-21T20:11:32.750] Cog0  BS-POINT3,seq,18,motor,LEFT,zero_mV_x10,106,net_mV_x10,235,span_ms,3_468,span_rate_x10,432,follow_pct,88,span_duty_mean,3_380,span_duty_max,5_897
[2026-09-21T20:11:34.250] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,105,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,513,v_mV_x10,605,w_mV_x10,597
[2026-09-21T20:11:34.250] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:11:34.251] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:11:34.267] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T20:11:37.725] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:37.916] Cog0  BS-POINT,seq,19,motor,LEFT,speed,LOW,incre,-18_375_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,416,i_se_mV_x10,9
[2026-09-21T20:11:37.918] Cog0  BS-POINT2,seq,19,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,424,i_halfB_mV_x10,409,unsettled,FALSE,i_min_mV,33,i_max_mV,53,duty_mean,4_028,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,134,drv_state,1
[2026-09-21T20:11:37.934] Cog0  BS-POINT3,seq,19,motor,LEFT,zero_mV_x10,105,net_mV_x10,311,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_661,span_duty_max,4_330
[2026-09-21T20:11:38.422] Cog0  BS-FIT,motor,LEFT,speed,LOW,sign,NEG,status,OK,n,9,centre_deg,23,span_lo_deg,3,span_hi_deg,43,extended,FALSE,pinned,FALSE
[2026-09-21T20:11:38.424] Cog0  BS-FIT2,motor,LEFT,speed,LOW,sign,NEG,min_deg_x10,246,min_se_deg_x10,4,min_mV_x10,86,rms_mV_x10,21,med_se_mV_x10,7,curv_x100,658,curv_model_pct,5_013,flat2_deg_x10,16
[2026-09-21T20:11:38.426] Cog0  BS-CLIFF,motor,LEFT,speed,LOW,sign,NEG,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T20:11:38.428] Cog0  BS-LEG,motor,LEFT,speed,LOW,sign,NEG,served_by,OFFSET_FWD,pts,17,faults,0,aborts_i,1,ref_start_mV_x10,413,ref_end_mV_x10,416,drift_pct_x10,3,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,310,ref_end_net_mV_x10,311
[2026-09-21T20:11:38.443] Cog0  BS-ARC,motor,LEFT,speed,LOW,sign,NEG,arc_lo_deg,3,arc_hi_deg,53,arc_deg,50,bound_lo,RISE,bound_hi,CURRENT,circle_deg,360
[2026-09-21T20:11:39.442] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,108,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,517,v_mV_x10,602,w_mV_x10,604
[2026-09-21T20:11:39.442] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:11:39.443] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:11:39.459] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:11:42.917] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:43.109] Cog0  BS-POINT,seq,20,motor,LEFT,speed,LOW,incre,18_375_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,260,i_se_mV_x10,6
[2026-09-21T20:11:43.111] Cog0  BS-POINT2,seq,20,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,264,i_halfB_mV_x10,257,unsettled,FALSE,i_min_mV,20,i_max_mV,34,duty_mean,3_627,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,88,drv_state,1
[2026-09-21T20:11:43.127] Cog0  BS-POINT3,seq,20,motor,LEFT,zero_mV_x10,108,net_mV_x10,152,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_327,span_duty_max,4_124
[2026-09-21T20:11:44.625] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,103,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,511,v_mV_x10,599,w_mV_x10,605
[2026-09-21T20:11:44.625] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:11:44.626] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T20:11:44.641] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:11:48.099] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:48.291] Cog0  BS-POINT,seq,21,motor,LEFT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,645,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,205,i_se_mV_x10,4
[2026-09-21T20:11:48.293] Cog0  BS-POINT2,seq,21,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,201,i_halfB_mV_x10,209,unsettled,FALSE,i_min_mV,13,i_max_mV,32,duty_mean,3_424,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,72,drv_state,1
[2026-09-21T20:11:48.309] Cog0  BS-POINT3,seq,21,motor,LEFT,zero_mV_x10,103,net_mV_x10,102,span_ms,3_462,span_rate_x10,430,follow_pct,87,span_duty_mean,3_161,span_duty_max,4_681
[2026-09-21T20:11:49.808] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,113,i_min_mV,9,i_max_mV,15,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,507,v_mV_x10,602,w_mV_x10,607
[2026-09-21T20:11:49.808] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:11:49.809] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T20:11:49.824] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:11:53.282] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:53.470] Cog0  BS-POINT,seq,22,motor,LEFT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,645,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,263,i_se_mV_x10,2
[2026-09-21T20:11:53.472] Cog0  BS-POINT2,seq,22,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,260,i_halfB_mV_x10,267,unsettled,FALSE,i_min_mV,12,i_max_mV,53,duty_mean,3_579,err_mean,45,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,92,drv_state,1
[2026-09-21T20:11:53.488] Cog0  BS-POINT3,seq,22,motor,LEFT,zero_mV_x10,113,net_mV_x10,150,span_ms,3_462,span_rate_x10,430,follow_pct,87,span_duty_mean,3_280,span_duty_max,5_966
[2026-09-21T20:11:54.986] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,111,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,505,v_mV_x10,600,w_mV_x10,609
[2026-09-21T20:11:54.987] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:11:54.987] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T20:11:55.003] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:11:58.477] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:11:58.668] Cog0  BS-POINT,seq,23,motor,LEFT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,650,ticks,90,win_ms,1_830,rate_x10,491,rate_ok,TRUE,samples,362,i_mean_mV_x10,366,i_se_mV_x10,2
[2026-09-21T20:11:58.670] Cog0  BS-POINT2,seq,23,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,356,i_halfB_mV_x10,375,unsettled,TRUE,i_min_mV,10,i_max_mV,102,duty_mean,3_732,err_mean,41,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,120,drv_state,4
[2026-09-21T20:11:58.686] Cog0  BS-POINT3,seq,23,motor,LEFT,zero_mV_x10,111,net_mV_x10,255,span_ms,3_483,span_rate_x10,427,follow_pct,87,span_duty_mean,3_392,span_duty_max,6_294
[2026-09-21T20:11:59.188] Cog0  BS-WALK,motor,LEFT,speed,LOW,sign,POS,side,UP,pts,3,last_swept_deg,-13,stop,RISE,low_swept_deg,-33,low_mV_x10,205,low_net_mV_x10,102
[2026-09-21T20:12:00.186] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,113,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,514,v_mV_x10,593,w_mV_x10,600
[2026-09-21T20:12:00.186] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:00.187] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T20:12:00.202] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:03.660] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:03.853] Cog0  BS-POINT,seq,24,motor,LEFT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,479,i_se_mV_x10,10
[2026-09-21T20:12:03.855] Cog0  BS-POINT2,seq,24,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,466,i_halfB_mV_x10,492,unsettled,TRUE,i_min_mV,36,i_max_mV,60,duty_mean,4_164,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,153,drv_state,1
[2026-09-21T20:12:03.871] Cog0  BS-POINT3,seq,24,motor,LEFT,zero_mV_x10,113,net_mV_x10,366,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_788,span_duty_max,4_461
[2026-09-21T20:12:05.370] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,114,i_min_mV,9,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,511,v_mV_x10,592,w_mV_x10,602
[2026-09-21T20:12:05.370] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:05.371] Cog0   (ind)offset_rev_degrees = 297, offset_rev = $D333_3333
[2026-09-21T20:12:05.387] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:06.226] Cog0  BS-POINT,seq,25,motor,LEFT,speed,LOW,incre,18_375_000,phase,COARSE,neg_deg,43,pos_deg,297,swept_deg,-63,result,ABORT_I,steady_ms,645,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T20:12:06.228] Cog0  BS-POINT2,seq,25,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,35,drv_state,3
[2026-09-21T20:12:06.229] Cog0  BS-POINT3,seq,25,motor,LEFT,zero_mV_x10,114,net_mV_x10,NA,span_ms,850,span_rate_x10,235,follow_pct,47,span_duty_mean,2_910,span_duty_max,5_183
[2026-09-21T20:12:06.233] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,LEFT,incre,18_375_000,seq,25,value,86,elapsed_s,149
[2026-09-21T20:12:06.233] Cog0  *VAL* legalBasePin = 32
[2026-09-21T20:12:06.235] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:12:06.235] Cog0  *VAL* legalMode = 30
[2026-09-21T20:12:06.236] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-21T20:12:06.236] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:12:06.236] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:12:06.237] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:12:06.237] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:12:06.237] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:12:06.238] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:12:06.238] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:12:06.238] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:06.239] Cog0  * Motor COG #2
[2026-09-21T20:12:06.239] Cog2  INIT $0000_894E $0000_CF13 load
[2026-09-21T20:12:06.239] Cog3  INIT $0000_0FA8 $0000_CAEF jump
[2026-09-21T20:12:06.256] Cog0  * Front COG #3
[2026-09-21T20:12:07.251] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:12:07.251] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:07.252] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:12:07.269] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:12:07.757] Cog0  BS-WALK,motor,LEFT,speed,LOW,sign,POS,side,DOWN,pts,2,last_swept_deg,-63,stop,RISE,low_swept_deg,-33,low_mV_x10,205,low_net_mV_x10,102
[2026-09-21T20:12:07.772] Cog0  BS-BRACKET,motor,LEFT,speed,LOW,sign,POS,low_swept_deg,-33,low_mV_x10,205,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK,low_net_mV_x10,102
[2026-09-21T20:12:08.771] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,90,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,506,v_mV_x10,587,w_mV_x10,578
[2026-09-21T20:12:08.771] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:08.772] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T20:12:08.788] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:12.246] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:12.432] Cog0  BS-POINT,seq,26,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,645,ticks,90,win_ms,1_814,rate_x10,496,rate_ok,TRUE,samples,359,i_mean_mV_x10,188,i_se_mV_x10,3
[2026-09-21T20:12:12.434] Cog0  BS-POINT2,seq,26,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,191,i_halfB_mV_x10,185,unsettled,FALSE,i_min_mV,12,i_max_mV,28,duty_mean,3_423,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,67,drv_state,1
[2026-09-21T20:12:12.451] Cog0  BS-POINT3,seq,26,motor,LEFT,zero_mV_x10,90,net_mV_x10,98,span_ms,3_462,span_rate_x10,430,follow_pct,87,span_duty_mean,3_156,span_duty_max,4_417
[2026-09-21T20:12:13.949] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,99,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,503,v_mV_x10,603,w_mV_x10,574
[2026-09-21T20:12:13.949] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:13.950] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T20:12:13.966] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:17.423] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:17.611] Cog0  BS-POINT,seq,27,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,645,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,249,i_se_mV_x10,3
[2026-09-21T20:12:17.613] Cog0  BS-POINT2,seq,27,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,246,i_halfB_mV_x10,253,unsettled,FALSE,i_min_mV,10,i_max_mV,55,duty_mean,3_577,err_mean,45,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,83,drv_state,1
[2026-09-21T20:12:17.628] Cog0  BS-POINT3,seq,27,motor,LEFT,zero_mV_x10,99,net_mV_x10,150,span_ms,3_462,span_rate_x10,430,follow_pct,87,span_duty_mean,3_261,span_duty_max,5_447
[2026-09-21T20:12:19.127] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,100,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,499,v_mV_x10,596,w_mV_x10,594
[2026-09-21T20:12:19.128] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:19.128] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:12:19.144] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:22.602] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:22.793] Cog0  BS-POINT,seq,28,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,257,i_se_mV_x10,5
[2026-09-21T20:12:22.795] Cog0  BS-POINT2,seq,28,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,267,i_halfB_mV_x10,248,unsettled,TRUE,i_min_mV,19,i_max_mV,34,duty_mean,3_628,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,87,drv_state,1
[2026-09-21T20:12:22.811] Cog0  BS-POINT3,seq,28,motor,LEFT,zero_mV_x10,100,net_mV_x10,157,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_318,span_duty_max,3_911
[2026-09-21T20:12:24.310] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,104,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,501,v_mV_x10,601,w_mV_x10,588
[2026-09-21T20:12:24.310] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:24.311] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T20:12:24.327] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:27.769] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:27.962] Cog0  BS-POINT,seq,29,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,645,ticks,90,win_ms,1_804,rate_x10,498,rate_ok,TRUE,samples,357,i_mean_mV_x10,402,i_se_mV_x10,41
[2026-09-21T20:12:27.964] Cog0  BS-POINT2,seq,29,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,455,i_halfB_mV_x10,353,unsettled,TRUE,i_min_mV,8,i_max_mV,129,duty_mean,3_837,err_mean,41,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,131,drv_state,1
[2026-09-21T20:12:27.980] Cog0  BS-POINT3,seq,29,motor,LEFT,zero_mV_x10,104,net_mV_x10,298,span_ms,3_452,span_rate_x10,431,follow_pct,87,span_duty_mean,3_467,span_duty_max,6_934
[2026-09-21T20:12:29.478] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,97,i_min_mV,7,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,495,v_mV_x10,596,w_mV_x10,593
[2026-09-21T20:12:29.479] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:29.479] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T20:12:29.494] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:32.952] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:33.145] Cog0  BS-POINT,seq,30,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,469,i_se_mV_x10,12
[2026-09-21T20:12:33.147] Cog0  BS-POINT2,seq,30,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,453,i_halfB_mV_x10,485,unsettled,TRUE,i_min_mV,34,i_max_mV,59,duty_mean,4_164,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,150,drv_state,1
[2026-09-21T20:12:33.163] Cog0  BS-POINT3,seq,30,motor,LEFT,zero_mV_x10,97,net_mV_x10,372,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_786,span_duty_max,4_444
[2026-09-21T20:12:34.662] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,101,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,500,v_mV_x10,592,w_mV_x10,589
[2026-09-21T20:12:34.662] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
