=== Debug Logger Session Started at 2026-09-21T22:48:20.052 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:48:20.048] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 83994 bytes | Modified: 2026-09-22T04:48:19.028Z
[2026-09-21T22:48:20.052] [SYSTEM] Download Session Started
[2026-09-21T22:48:21.693] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-21T22:48:21.705] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:50:29.270] Cog0  BM-TS,seq,9_326,tid,30,k,284,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.272] Cog0  BM-TS,seq,9_327,tid,30,k,285,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.274] Cog0  BM-TS,seq,9_328,tid,30,k,286,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.276] Cog0  BM-TS,seq,9_329,tid,30,k,287,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.278] Cog0  BM-TS,seq,9_330,tid,30,k,288,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.279] Cog0  BM-TS,seq,9_331,tid,30,k,289,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.281] Cog0  BM-TS,seq,9_332,tid,30,k,290,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.283] Cog0  BM-TS,seq,9_333,tid,30,k,291,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.285] Cog0  BM-TS,seq,9_334,tid,30,k,292,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.287] Cog0  BM-TS,seq,9_335,tid,30,k,293,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.289] Cog0  BM-TS,seq,9_336,tid,30,k,294,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.291] Cog0  BM-TS,seq,9_337,tid,30,k,295,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.293] Cog0  BM-TS,seq,9_338,tid,30,k,296,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.295] Cog0  BM-TS,seq,9_339,tid,30,k,297,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.296] Cog0  BM-TS,seq,9_340,tid,30,k,298,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.298] Cog0  BM-TS,seq,9_341,tid,30,k,299,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.299] Cog0  BM-TS,seq,9_342,tid,30,k,300,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.302] Cog0  BM-TS,seq,9_343,tid,30,k,303,lt,FALSE,pos,473,hw,-22,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:29.319] Cog0  BM-TRACE-END,seq,9_344,tid,30,stored,304,emitted,302,ksum,45_453,mark_k,50,late,0,skipped,0,lost_head,0,dropped,0,end,REST,rest_k,149,ig_sum,0,o_ig_sum,0,hw_skip,0,stride,1,why,NONE
[2026-09-21T22:50:29.332] Cog3  INIT $0001_01EA $0004_3ADF load
[2026-09-21T22:50:29.348] Cog4  INIT $0000_0FA8 $0004_36AF jump
[2026-09-21T22:50:31.444] Cog0  BM-START,seq,9_345,seg,STOPMODE,motor,RIGHT,life,12,cog_ret,3,cog_ok,TRUE,board,REV_B,board_enum,22,ready,TRUE,ready_ms,0,off_neg,14,off_pos,338,missed,0,illegal,0,zero_x10,6,ph_x10,1_584,why,NONE
[2026-09-21T22:50:34.074] Cog0  BM-TRACE,seq,9_346,tid,31,seg,STOPMODE,life,12,motor,RIGHT,cause,STOPCMD,incre,-36_750_000,off_neg,14,off_pos,338,req_mode,FLOAT,ramp_inc,22,period_us,2_000,decim,1,pre,50,why,NONE
[2026-09-21T22:50:34.112] Cog0  BM-TS,seq,9_347,tid,31,k,0,lt,FALSE,pos,0,hw,0,i,14,ph,2_285,d,5_933,e,-44,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.114] Cog0  BM-TS,seq,9_348,tid,31,k,1,lt,FALSE,pos,0,hw,0,i,12,ph,2_358,d,5_933,e,-53,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.116] Cog0  BM-TS,seq,9_349,tid,31,k,2,lt,FALSE,pos,0,hw,0,i,13,ph,2_432,d,5_993,e,-61,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.118] Cog0  BM-TS,seq,9_350,tid,31,k,3,lt,FALSE,pos,0,hw,0,i,14,ph,2_484,d,6_081,e,-70,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.120] Cog0  BM-TS,seq,9_351,tid,31,k,4,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_484,d,6_034,e,-36,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.122] Cog0  BM-TS,seq,9_352,tid,31,k,5,lt,FALSE,pos,-1,hw,-1,i,12,ph,2_431,d,5_971,e,-45,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.124] Cog0  BM-TS,seq,9_353,tid,31,k,6,lt,FALSE,pos,-1,hw,-1,i,10,ph,2_367,d,5_971,e,-52,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.126] Cog0  BM-TS,seq,9_354,tid,31,k,7,lt,FALSE,pos,-1,hw,-1,i,11,ph,2_305,d,6_011,e,-60,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.128] Cog0  BM-TS,seq,9_355,tid,31,k,8,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_252,d,6_099,e,-69,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.130] Cog0  BM-TS,seq,9_356,tid,31,k,9,lt,FALSE,pos,-2,hw,-2,i,13,ph,2_231,d,6_133,e,-35,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.132] Cog0  BM-TS,seq,9_357,tid,31,k,10,lt,FALSE,pos,-2,hw,-2,i,13,ph,2_298,d,6_073,e,-44,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.134] Cog0  BM-TS,seq,9_358,tid,31,k,11,lt,FALSE,pos,-2,hw,-2,i,11,ph,2_343,d,6_073,e,-53,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.136] Cog0  BM-TS,seq,9_359,tid,31,k,12,lt,FALSE,pos,-2,hw,-2,i,10,ph,2_404,d,6_116,e,-59,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.138] Cog0  BM-TS,seq,9_360,tid,31,k,13,lt,FALSE,pos,-2,hw,-2,i,12,ph,2_455,d,6_204,e,-68,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.140] Cog0  BM-TS,seq,9_361,tid,31,k,14,lt,FALSE,pos,-3,hw,-3,i,14,ph,2_482,d,6_263,e,-34,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.142] Cog0  BM-TS,seq,9_362,tid,31,k,15,lt,FALSE,pos,-3,hw,-3,i,14,ph,2_424,d,6_183,e,-43,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.144] Cog0  BM-TS,seq,9_363,tid,31,k,16,lt,FALSE,pos,-3,hw,-3,i,12,ph,2_368,d,6_183,e,-52,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.146] Cog0  BM-TS,seq,9_364,tid,31,k,17,lt,FALSE,pos,-3,hw,-3,i,15,ph,2_332,d,6_206,e,-58,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.148] Cog0  BM-TS,seq,9_365,tid,31,k,18,lt,FALSE,pos,-3,hw,-3,i,17,ph,2_266,d,6_294,e,-67,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.150] Cog0  BM-TS,seq,9_366,tid,31,k,19,lt,FALSE,pos,-4,hw,-4,i,18,ph,2_223,d,6_392,e,-33,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.152] Cog0  BM-TS,seq,9_367,tid,31,k,20,lt,FALSE,pos,-4,hw,-4,i,17,ph,2_290,d,6_315,e,-42,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.154] Cog0  BM-TS,seq,9_368,tid,31,k,21,lt,FALSE,pos,-4,hw,-4,i,12,ph,2_352,d,6_315,e,-51,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.156] Cog0  BM-TS,seq,9_369,tid,31,k,22,lt,FALSE,pos,-4,hw,-4,i,12,ph,2_408,d,6_341,e,-59,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.158] Cog0  BM-TS,seq,9_370,tid,31,k,23,lt,FALSE,pos,-4,hw,-4,i,17,ph,2_453,d,6_429,e,-66,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.160] Cog0  BM-TS,seq,9_371,tid,31,k,24,lt,FALSE,pos,-4,hw,-4,i,17,ph,2_514,d,6_558,e,-75,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.162] Cog0  BM-TS,seq,9_372,tid,31,k,25,lt,FALSE,pos,-5,hw,-5,i,17,ph,2_448,d,6_506,e,-41,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.164] Cog0  BM-TS,seq,9_373,tid,31,k,26,lt,FALSE,pos,-5,hw,-5,i,14,ph,2_379,d,6_497,e,-50,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.166] Cog0  BM-TS,seq,9_374,tid,31,k,27,lt,FALSE,pos,-5,hw,-5,i,12,ph,2_320,d,6_503,e,-58,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.168] Cog0  BM-TS,seq,9_375,tid,31,k,28,lt,FALSE,pos,-5,hw,-5,i,16,ph,2_266,d,6_591,e,-67,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.170] Cog0  BM-TS,seq,9_376,tid,31,k,29,lt,FALSE,pos,-6,hw,-6,i,14,ph,2_207,d,6_714,e,-31,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.172] Cog0  BM-TS,seq,9_377,tid,31,k,30,lt,FALSE,pos,-6,hw,-6,i,17,ph,2_265,d,6_626,e,-40,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.174] Cog0  BM-TS,seq,9_378,tid,31,k,31,lt,FALSE,pos,-6,hw,-6,i,12,ph,2_335,d,6_620,e,-48,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.174] Cog0  BM-TS,seq,9_379,tid,31,k,32,lt,FALSE,pos,-6,hw,-6,i,13,ph,2_392,d,6_629,e,-57,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.178] Cog0  BM-TS,seq,9_380,tid,31,k,33,lt,FALSE,pos,-6,hw,-6,i,19,ph,2_467,d,6_717,e,-66,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.180] Cog0  BM-TS,seq,9_381,tid,31,k,34,lt,FALSE,pos,-7,hw,-7,i,23,ph,2_517,d,6_778,e,-32,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.182] Cog0  BM-TS,seq,9_382,tid,31,k,35,lt,FALSE,pos,-7,hw,-7,i,22,ph,2_475,d,6_690,e,-39,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.184] Cog0  BM-TS,seq,9_383,tid,31,k,36,lt,FALSE,pos,-7,hw,-7,i,16,ph,2_410,d,6_664,e,-47,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.186] Cog0  BM-TS,seq,9_384,tid,31,k,37,lt,FALSE,pos,-7,hw,-7,i,12,ph,2_325,d,6_664,e,-56,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.187] Cog0  BM-TS,seq,9_385,tid,31,k,38,lt,FALSE,pos,-7,hw,-7,i,15,ph,2_261,d,6_741,e,-65,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.190] Cog0  BM-TS,seq,9_386,tid,31,k,39,lt,FALSE,pos,-8,hw,-8,i,19,ph,2_195,d,6_773,e,-31,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.192] Cog0  BM-TS,seq,9_387,tid,31,k,40,lt,FALSE,pos,-8,hw,-8,i,18,ph,2_234,d,6_685,e,-38,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.193] Cog0  BM-TS,seq,9_388,tid,31,k,41,lt,FALSE,pos,-8,hw,-8,i,15,ph,2_298,d,6_662,e,-46,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.196] Cog0  BM-TS,seq,9_389,tid,31,k,42,lt,FALSE,pos,-8,hw,-8,i,18,ph,2_373,d,6_662,e,-55,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.198] Cog0  BM-TS,seq,9_390,tid,31,k,43,lt,FALSE,pos,-8,hw,-8,i,17,ph,2_445,d,6_742,e,-64,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.199] Cog0  BM-TS,seq,9_391,tid,31,k,44,lt,FALSE,pos,-9,hw,-9,i,17,ph,2_516,d,6_754,e,-30,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.202] Cog0  BM-TS,seq,9_392,tid,31,k,45,lt,FALSE,pos,-9,hw,-9,i,16,ph,2_483,d,6_666,e,-39,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.204] Cog0  BM-TS,seq,9_393,tid,31,k,46,lt,FALSE,pos,-9,hw,-9,i,14,ph,2_444,d,6_623,e,-45,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.205] Cog0  BM-TS,seq,9_394,tid,31,k,47,lt,FALSE,pos,-9,hw,-9,i,21,ph,2_361,d,6_623,e,-54,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.208] Cog0  BM-TS,seq,9_395,tid,31,k,48,lt,FALSE,pos,-9,hw,-9,i,25,ph,2_282,d,6_683,e,-63,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.208] Cog0  BM-TS,seq,9_396,tid,31,k,49,lt,FALSE,pos,-10,hw,-10,i,21,ph,2_216,d,6_601,e,-29,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.211] Cog0  BM-TS,seq,9_397,tid,31,k,50,lt,FALSE,pos,-10,hw,-10,i,19,ph,2_236,d,6_505,e,-38,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.214] Cog0  BM-TS,seq,9_398,tid,31,k,51,lt,FALSE,pos,-10,hw,-10,i,21,ph,2_291,d,6_430,e,-46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.215] Cog0  BM-TS,seq,9_399,tid,31,k,52,lt,FALSE,pos,-10,hw,-10,i,23,ph,2_344,d,6_403,e,-53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.218] Cog0  BM-TS,seq,9_400,tid,31,k,53,lt,FALSE,pos,-10,hw,-10,i,22,ph,2_437,d,6_367,e,-62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.220] Cog0  BM-TS,seq,9_401,tid,31,k,54,lt,FALSE,pos,-11,hw,-11,i,17,ph,2_499,d,6_250,e,-27,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.222] Cog0  BM-TS,seq,9_402,tid,31,k,55,lt,FALSE,pos,-11,hw,-11,i,15,ph,2_489,d,6_130,e,-36,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.224] Cog0  BM-TS,seq,9_403,tid,31,k,56,lt,FALSE,pos,-11,hw,-11,i,15,ph,2_440,d,6_036,e,-45,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.226] Cog0  BM-TS,seq,9_404,tid,31,k,57,lt,FALSE,pos,-11,hw,-11,i,21,ph,2_382,d,6_000,e,-53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.228] Cog0  BM-TS,seq,9_405,tid,31,k,58,lt,FALSE,pos,-11,hw,-11,i,21,ph,2_319,d,5_973,e,-59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.230] Cog0  BM-TS,seq,9_406,tid,31,k,59,lt,FALSE,pos,-12,hw,-12,i,13,ph,2_251,d,5_880,e,-25,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.232] Cog0  BM-TS,seq,9_407,tid,31,k,60,lt,FALSE,pos,-12,hw,-12,i,11,ph,2_226,d,5_760,e,-33,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.234] Cog0  BM-TS,seq,9_408,tid,31,k,61,lt,FALSE,pos,-12,hw,-12,i,9,ph,2_271,d,5_647,e,-42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.236] Cog0  BM-TS,seq,9_409,tid,31,k,62,lt,FALSE,pos,-12,hw,-12,i,12,ph,2_321,d,5_611,e,-50,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.238] Cog0  BM-TS,seq,9_410,tid,31,k,63,lt,FALSE,pos,-12,hw,-12,i,17,ph,2_377,d,5_584,e,-56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.240] Cog0  BM-TS,seq,9_411,tid,31,k,64,lt,FALSE,pos,-13,hw,-13,i,15,ph,2_441,d,5_525,e,-21,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.242] Cog0  BM-TS,seq,9_412,tid,31,k,65,lt,FALSE,pos,-13,hw,-13,i,9,ph,2_490,d,5_405,e,-29,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.244] Cog0  BM-TS,seq,9_413,tid,31,k,66,lt,FALSE,pos,-13,hw,-13,i,7,ph,2_455,d,5_289,e,-37,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:50:34.246] Cog0  BM-TS,seq,9_414,tid,31,k,67,lt,FALSE,pos,-13,hw,-13,i,10,ph,2_426,d,5_201,e,-45,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
